Testing 64 trials.
Iter 10/100: 4.128921031951904
Iter 10/100: 4.114658832550049
Iter 10/100: 4.099735260009766
Iter 10/100: 4.087241172790527
Iter 10/100: 4.075150966644287
Iter 10/100: 4.06038761138916
60 trials completed
[-0.41872406 -2.30378914 -2.38543129 -0.31624985  2.39858627 -1.35809708] 8.158946844739866
Iter 10/100: 4.050847053527832
Iter 10/100: 4.035434246063232
Iter 10/100: 4.023656368255615
Iter 10/100: 4.0136542320251465
Iter 10/100: 4.0007100105285645
Iter 10/100: 3.9903132915496826
Iter 10/100: 3.9810142517089844
Iter 10/100: 3.9684622287750244
Iter 10/100: 3.956303119659424
Iter 10/100: 3.9475274085998535
Iter 10/100: 3.9364187717437744
Iter 10/100: 3.927933931350708
Iter 10/100: 3.918351888656616
Iter 10/100: 3.9097094535827637
Iter 10/100: 3.90429949760437
Iter 10/100: 3.8973472118377686
Iter 10/100: 3.8887856006622314
Iter 10/100: 3.882537364959717
Iter 10/100: 3.874901056289673
Iter 10/100: 3.865968704223633
80 trials completed
[-0.41872406 -2.30378914 -2.38543129 -0.31624985  2.39858627 -1.35809708] 8.158946844739866
Iter 10/100: 3.8564603328704834
Iter 10/100: 3.8494794368743896
Iter 10/100: 3.844343423843384
Iter 10/100: 3.8372457027435303
Iter 10/100: 3.826106309890747
Iter 10/100: 3.817063808441162
Iter 10/100: 3.8108160495758057
Iter 10/100: 3.804898500442505
Iter 10/100: 3.7990078926086426
Iter 10/100: 3.7944164276123047
Iter 10/100: 3.7871158123016357
Iter 10/100: 3.7814643383026123
Iter 10/100: 3.774878978729248
Iter 10/100: 3.7707884311676025
Iter 10/100: 3.7646243572235107
Iter 10/100: 3.7607412338256836
[[18.53345847  3.58280016 -2.00940378 -3.04477393 30.58431119 16.63165371
  21.15223694]
 [-4.10567474 -4.68959045 -2.90795708  1.25546265  8.36730576  1.84993744
  13.40303028]
 [-0.41872406 -2.30378914 -2.38543129 -0.31624985  2.39858627 -1.35809708
   8.15894684]
 [-0.41872406 -2.30378914 -2.38543129 -0.31624985  2.39858627 -1.35809708
   8.15894684]
 [-0.41872406 -2.30378914 -2.38543129 -0.31624985  2.39858627 -1.35809708
   8.15894684]
 [-0.41872406 -2.30378914 -2.38543129 -0.31624985  2.39858627 -1.35809708
   8.15894684]]
Iter 10/100: 2.9533205032348633
Iter 20/100: 2.6027960777282715
Iter 30/100: 2.548961877822876
Iter 40/100: 2.531620502471924
Iter 50/100: 2.517519474029541
0 trials completed
[-20.99331708 -28.41043229   7.66222325   5.27255974  -2.78819981
  18.5772795 ] 21.19491
Iter 10/100: 2.473062038421631
Iter 20/100: 2.458740711212158
Iter 30/100: 2.4486148357391357
Iter 40/100: 2.4469664096832275
Iter 50/100: 2.446681022644043
Iter 10/100: 4.787243366241455
Iter 20/100: 4.23872709274292
Iter 30/100: 3.978520154953003
Iter 40/100: 3.838294744491577
Iter 50/100: 3.7477188110351562
Iter 60/100: 3.682938814163208
Iter 70/100: 3.633307456970215
Iter 80/100: 3.5938005447387695
Iter 90/100: 3.561612367630005
Iter 100/100: 3.5348408222198486
Iter 10/100: 3.4452576637268066
Iter 20/100: 3.3891756534576416
Iter 30/100: 3.351597309112549
Iter 40/100: 3.3273518085479736
Iter 50/100: 3.310636520385742
Iter 60/100: 3.298522472381592
Iter 70/100: 3.289186716079712
Iter 80/100: 3.2815420627593994
Iter 90/100: 3.2749335765838623
Iter 100/100: 3.268939733505249
Iter 10/100: 3.2273905277252197
Iter 20/100: 3.204771041870117
Iter 30/100: 3.181837320327759
Iter 40/100: 3.1592612266540527
Iter 50/100: 3.136840581893921
Iter 60/100: 3.115440607070923
Iter 70/100: 3.098534107208252
Iter 80/100: 3.090993642807007
Iter 90/100: 3.085552215576172
Iter 100/100: 3.0814685821533203
Iter 10/100: 2.9658215045928955
Iter 20/100: 2.955355644226074
Iter 30/100: 2.9492404460906982
Iter 40/100: 2.946594715118408
Iter 50/100: 2.9445183277130127
Iter 60/100: 2.943295478820801
Iter 70/100: 2.94260311126709
Iter 80/100: 2.942209482192993
Iter 10/100: 2.9181623458862305
Iter 20/100: 2.894223690032959
Iter 30/100: 2.8912925720214844
Iter 40/100: 2.883939743041992
Iter 50/100: 2.8834214210510254
Iter 10/100: 2.7460086345672607
Iter 20/100: 2.7455015182495117
Iter 10/100: 2.621886968612671
Iter 20/100: 2.6215460300445557
Iter 10/100: 2.856132745742798
Iter 20/100: 2.7614870071411133
Iter 30/100: 2.7435250282287598
Iter 10/100: 2.6698641777038574
Iter 20/100: 2.668333053588867
Iter 30/100: 2.6680376529693604
Iter 10/100: 2.724553346633911
Iter 20/100: 2.7219290733337402
Iter 30/100: 2.7207834720611572
Iter 40/100: 2.7202401161193848
Iter 10/100: 2.899533987045288
Iter 20/100: 2.8673243522644043
Iter 30/100: 2.8512847423553467
Iter 40/100: 2.8429315090179443
Iter 50/100: 2.839735507965088
Iter 60/100: 2.8382632732391357
Iter 70/100: 2.8371024131774902
Iter 80/100: 2.836339235305786
Iter 90/100: 2.8358654975891113
Iter 100/100: 2.8355283737182617
Iter 10/100: 2.792548894882202
Iter 10/100: 2.7844862937927246
Iter 20/100: 2.782792806625366
Iter 10/100: 2.7198939323425293
Iter 10/100: 2.6649577617645264
Iter 10/100: 2.811638593673706
Iter 20/100: 2.8005807399749756
Iter 30/100: 2.7927348613739014
Iter 40/100: 2.7881455421447754
Iter 50/100: 2.784968852996826
Iter 60/100: 2.7834384441375732
Iter 70/100: 2.782494068145752
Iter 80/100: 2.782055616378784
Iter 10/100: 3.089399576187134
Iter 20/100: 3.07304310798645
Iter 30/100: 3.0613515377044678
Iter 40/100: 3.0542051792144775
Iter 50/100: 3.049325466156006
Iter 60/100: 3.0461618900299072
Iter 70/100: 3.044017791748047
Iter 80/100: 3.0425376892089844
Iter 90/100: 3.0414986610412598
Iter 100/100: 3.040750741958618
Iter 10/100: 3.4162282943725586
Iter 20/100: 3.3982465267181396
Iter 30/100: 3.3855133056640625
Iter 40/100: 3.37667179107666
Iter 50/100: 3.370246648788452
Iter 60/100: 3.365262985229492
Iter 70/100: 3.3611297607421875
Iter 80/100: 3.3575479984283447
Iter 90/100: 3.3543505668640137
Iter 100/100: 3.3514344692230225
Iter 10/100: 3.5004091262817383
Iter 20/100: 3.4899091720581055
Iter 30/100: 3.4816629886627197
Iter 40/100: 3.474273681640625
Iter 50/100: 3.4672393798828125
Iter 60/100: 3.460655927658081
Iter 70/100: 3.4545516967773438
Iter 80/100: 3.4488627910614014
Iter 90/100: 3.4435555934906006
Iter 100/100: 3.438605546951294
20 trials completed
[-3.14234924 -0.56095123 14.07516479  7.20896912 -2.93419456 -4.2185936 ] 16.31366833682262
Iter 10/100: 3.3833792209625244
Iter 20/100: 3.378483295440674
Iter 30/100: 3.3741137981414795
Iter 40/100: 3.3701465129852295
Iter 50/100: 3.3665194511413574
Iter 60/100: 3.363208293914795
Iter 70/100: 3.360186815261841
Iter 80/100: 3.3574275970458984
Iter 90/100: 3.354905128479004
Iter 100/100: 3.3525989055633545
Iter 10/100: 3.4104807376861572
Iter 20/100: 3.4065539836883545
Iter 30/100: 3.403059244155884
Iter 40/100: 3.399874687194824
Iter 50/100: 3.396975517272949
Iter 60/100: 3.394312858581543
Iter 70/100: 3.391873836517334
Iter 80/100: 3.389636754989624
Iter 90/100: 3.387584924697876
Iter 100/100: 3.3857030868530273
Iter 10/100: 3.3649966716766357
Iter 20/100: 3.362020254135132
Iter 30/100: 3.3604843616485596
Iter 40/100: 3.3594090938568115
Iter 50/100: 3.3584654331207275
Iter 60/100: 3.3576314449310303
Iter 70/100: 3.356924057006836
Iter 80/100: 3.3563268184661865
Iter 90/100: 3.3558192253112793
Iter 100/100: 3.3553884029388428
Iter 10/100: 3.319282054901123
Iter 20/100: 3.318572521209717
Iter 30/100: 3.3180992603302
Iter 10/100: 3.306723117828369
Iter 20/100: 3.3057456016540527
Iter 10/100: 3.319375514984131
Iter 10/100: 3.641556978225708
Iter 20/100: 3.63114333152771
Iter 30/100: 3.6264328956604004
Iter 40/100: 3.6228275299072266
Iter 50/100: 3.619917154312134
Iter 60/100: 3.617555856704712
Iter 70/100: 3.6156089305877686
Iter 80/100: 3.6140224933624268
Iter 90/100: 3.6127352714538574
Iter 100/100: 3.6116816997528076
Iter 10/100: 3.591671943664551
Iter 20/100: 3.5908312797546387
Iter 30/100: 3.5900330543518066
Iter 40/100: 3.589346408843994
Iter 50/100: 3.588855504989624
Iter 60/100: 3.5884156227111816
Iter 70/100: 3.58803391456604
Iter 10/100: 3.572420597076416
Iter 20/100: 3.5713555812835693
Iter 30/100: 3.5708765983581543
Iter 10/100: 3.567870616912842
Iter 20/100: 3.563325881958008
Iter 10/100: 3.545769214630127
Iter 10/100: 3.691215991973877
Iter 20/100: 3.68575382232666
Iter 30/100: 3.682894706726074
Iter 40/100: 3.6809778213500977
Iter 50/100: 3.679478645324707
Iter 60/100: 3.6781888008117676
Iter 70/100: 3.677072286605835
Iter 80/100: 3.6760592460632324
Iter 90/100: 3.675123453140259
Iter 100/100: 3.674260139465332
Iter 10/100: 3.6550326347351074
Iter 20/100: 3.654092788696289
Iter 30/100: 3.653364419937134
Iter 40/100: 3.652695894241333
Iter 50/100: 3.6521053314208984
Iter 60/100: 3.651582956314087
Iter 70/100: 3.6511168479919434
Iter 80/100: 3.6507058143615723
Iter 10/100: 3.657122850418091
Iter 10/100: 3.793081045150757
Iter 20/100: 3.790938138961792
Iter 30/100: 3.7896039485931396
Iter 40/100: 3.7885425090789795
Iter 50/100: 3.7875218391418457
Iter 60/100: 3.786591053009033
Iter 70/100: 3.7857487201690674
Iter 80/100: 3.7849621772766113
Iter 90/100: 3.784231662750244
Iter 100/100: 3.7835521697998047
Iter 10/100: 3.7619786262512207
Iter 20/100: 3.7609009742736816
Iter 30/100: 3.7602386474609375
Iter 40/100: 3.759654998779297
Iter 50/100: 3.7591500282287598
Iter 60/100: 3.7587027549743652
Iter 70/100: 3.75830340385437
Iter 10/100: 3.745811700820923
Iter 20/100: 3.7448132038116455
Iter 30/100: 3.744107961654663
Iter 10/100: 3.7357358932495117
Iter 20/100: 3.7350990772247314
Iter 10/100: 3.720987319946289
Iter 10/100: 3.7190308570861816
Iter 20/100: 3.7180206775665283
40 trials completed
[-0.58621979 -3.09497833  0.09774399  7.65673447  1.5892601   0.17117691] 11.694656648790776
Iter 10/100: 3.702195644378662
Iter 10/100: 3.692580223083496
Iter 10/100: 3.682920455932617
Iter 10/100: 3.6728012561798096
Iter 10/100: 3.6613402366638184
Iter 10/100: 3.6506998538970947
Iter 10/100: 3.64880108833313
Iter 10/100: 4.3607892990112305
Iter 20/100: 4.272193908691406
Iter 30/100: 4.26993989944458
Iter 40/100: 4.25570821762085
Iter 50/100: 4.248940467834473
Iter 60/100: 4.243049144744873
Iter 70/100: 4.238455772399902
Iter 80/100: 4.234492301940918
Iter 90/100: 4.230988502502441
Iter 100/100: 4.227817058563232
Iter 10/100: 4.203517436981201
Iter 20/100: 4.198891639709473
Iter 30/100: 4.19524621963501
Iter 40/100: 4.191958904266357
Iter 50/100: 4.188972473144531
Iter 60/100: 4.186281681060791
Iter 70/100: 4.183845520019531
Iter 80/100: 4.1816325187683105
Iter 90/100: 4.1796159744262695
Iter 100/100: 4.177774906158447
Iter 10/100: 4.1571502685546875
Iter 20/100: 4.154842376708984
Iter 30/100: 4.15308141708374
Iter 40/100: 4.151560306549072
Iter 50/100: 4.150203704833984
Iter 60/100: 4.149011611938477
Iter 70/100: 4.147959232330322
Iter 80/100: 4.147026538848877
Iter 90/100: 4.146198749542236
Iter 100/100: 4.145462989807129
Iter 10/100: 4.129955291748047
Iter 20/100: 4.128848075866699
Iter 30/100: 4.1281561851501465
Iter 40/100: 4.127645492553711
Iter 50/100: 4.127211570739746
Iter 10/100: 4.107658863067627
Iter 10/100: 4.094452381134033
Iter 10/100: 4.079426288604736
Iter 20/100: 4.078746795654297
Iter 10/100: 4.064328193664551
Iter 10/100: 4.049348831176758
Iter 10/100: 4.035578727722168
Iter 10/100: 4.022681713104248
Iter 10/100: 4.012959003448486
Iter 10/100: 4.000277519226074
60 trials completed
[-0.24018097 -2.22631264 -1.02892113  2.47899628  1.38740158  0.12458801] 6.983169555718387
Iter 10/100: 3.9872684478759766
Iter 10/100: 3.9766721725463867
Iter 10/100: 3.96519136428833
Iter 10/100: 3.9537434577941895
Iter 10/100: 3.9407715797424316
Iter 10/100: 3.931500196456909
Iter 10/100: 3.9224789142608643
Iter 10/100: 3.910475492477417
Iter 10/100: 3.901582956314087
Iter 10/100: 3.8887035846710205
Iter 10/100: 3.8802237510681152
Iter 10/100: 3.872309923171997
Iter 10/100: 3.8656604290008545
Iter 10/100: 3.8580565452575684
Iter 10/100: 3.8500850200653076
Iter 10/100: 3.841831684112549
Iter 10/100: 3.8360023498535156
Iter 10/100: 3.829444408416748
Iter 10/100: 3.823016881942749
Iter 10/100: 3.8134820461273193
80 trials completed
[-0.24018097 -2.22631264 -1.02892113  2.47899628  1.38740158  0.12458801] 6.983169555718387
Iter 10/100: 3.807034730911255
Iter 10/100: 3.800215721130371
Iter 10/100: 3.795349359512329
Iter 10/100: 3.7893240451812744
Iter 10/100: 3.782296895980835
Iter 10/100: 3.775714159011841
Iter 10/100: 3.7705233097076416
Iter 10/100: 3.7658419609069824
Iter 10/100: 3.761723041534424
Iter 10/100: 3.7571961879730225
Iter 10/100: 3.7537147998809814
Iter 10/100: 3.745985746383667
Iter 10/100: 3.741358518600464
Iter 10/100: 3.7367730140686035
Iter 10/100: 3.7311580181121826
Iter 10/100: 3.72567081451416
[[-20.99331708 -28.41043229   7.66222325   5.27255974  -2.78819981
   18.5772795   21.19491005]
 [ -3.14234924  -0.56095123  14.07516479   7.20896912  -2.93419456
   -4.2185936   16.31366834]
 [ -0.58621979  -3.09497833   0.09774399   7.65673447   1.5892601
    0.17117691  11.69465665]
 [ -0.24018097  -2.22631264  -1.02892113   2.47899628   1.38740158
    0.12458801   6.98316956]
 [ -0.24018097  -2.22631264  -1.02892113   2.47899628   1.38740158
    0.12458801   6.98316956]
 [ -0.24018097  -2.22631264  -1.02892113   2.47899628   1.38740158
    0.12458801   6.98316956]]
Iter 10/100: 2.953418254852295
Iter 20/100: 2.6055986881256104
Iter 30/100: 2.5531153678894043
Iter 40/100: 2.5368001461029053
Iter 50/100: 2.523547649383545
Iter 60/100: 2.523258924484253
0 trials completed
[-12.14204119  11.1337373   22.75333111  11.9620352   20.64025889
  -4.08784491] 20.23204
Iter 10/100: 2.1791062355041504
Iter 20/100: 2.179576873779297
Iter 30/100: 2.1788883209228516
Iter 10/100: 1.9019384384155273
Iter 20/100: 1.9009380340576172
Iter 30/100: 1.9005794525146484
Iter 40/100: 1.9002236127853394
Iter 10/100: 1.7787892818450928
Iter 10/100: 1.7918331623077393
Iter 10/100: 1.7174938917160034
Iter 20/100: 1.716309666633606
Iter 30/100: 1.7159979343414307
Iter 10/100: 1.6823146343231201
Iter 20/100: 1.6799342632293701
Iter 30/100: 1.6766712665557861
Iter 10/100: 1.6912181377410889
Iter 20/100: 1.6745800971984863
Iter 30/100: 1.667508602142334
Iter 10/100: 1.7028751373291016
Iter 20/100: 1.6880927085876465
Iter 30/100: 1.6879299879074097
Iter 40/100: 1.6870664358139038
Iter 50/100: 1.6864396333694458
Iter 60/100: 1.6862889528274536
Iter 10/100: 1.7618029117584229
Iter 20/100: 1.7535642385482788
Iter 30/100: 1.7516416311264038
Iter 40/100: 1.7494946718215942
Iter 10/100: 1.6798105239868164
Iter 20/100: 1.6786725521087646
Iter 30/100: 1.6783218383789062
Iter 40/100: 1.6779916286468506
Iter 10/100: 1.614702582359314
Iter 10/100: 1.5625426769256592
Iter 10/100: 1.5338091850280762
Iter 20/100: 1.533327579498291
Iter 10/100: 1.46480131149292
Iter 20/100: 1.4643751382827759
Iter 10/100: 1.9042223691940308
Iter 20/100: 1.883830189704895
Iter 30/100: 1.87580406665802
Iter 40/100: 1.8696624040603638
Iter 50/100: 1.8686292171478271
Iter 60/100: 1.8678576946258545
Iter 70/100: 1.8671945333480835
Iter 80/100: 1.8668638467788696
Iter 90/100: 1.866621971130371
Iter 10/100: 2.7607550621032715
Iter 20/100: 2.6414358615875244
Iter 30/100: 2.5891177654266357
Iter 40/100: 2.5610625743865967
Iter 50/100: 2.544450283050537
Iter 60/100: 2.5316758155822754
Iter 70/100: 2.5212817192077637
Iter 80/100: 2.5123045444488525
Iter 90/100: 2.504185438156128
Iter 100/100: 2.496460437774658
Iter 10/100: 2.524186372756958
Iter 20/100: 2.4648962020874023
Iter 30/100: 2.4075264930725098
Iter 40/100: 2.380574941635132
Iter 50/100: 2.3619158267974854
Iter 60/100: 2.349144220352173
Iter 70/100: 2.338958501815796
Iter 80/100: 2.3309903144836426
Iter 90/100: 2.3246841430664062
Iter 100/100: 2.3195300102233887
Iter 10/100: 2.5742430686950684
Iter 20/100: 2.5453600883483887
Iter 30/100: 2.533726453781128
Iter 40/100: 2.5267159938812256
Iter 50/100: 2.5209248065948486
Iter 60/100: 2.5160932540893555
Iter 70/100: 2.5121681690216064
Iter 80/100: 2.508699655532837
Iter 90/100: 2.5056025981903076
Iter 100/100: 2.5028419494628906
Iter 10/100: 2.454230546951294
Iter 20/100: 2.451986789703369
Iter 30/100: 2.4504380226135254
Iter 40/100: 2.4495015144348145
Iter 50/100: 2.4489574432373047
Iter 60/100: 2.4486618041992188
Iter 10/100: 2.6391658782958984
Iter 20/100: 2.625934362411499
Iter 30/100: 2.619518995285034
Iter 40/100: 2.616342067718506
Iter 50/100: 2.6135263442993164
Iter 60/100: 2.611431360244751
Iter 70/100: 2.609846353530884
Iter 80/100: 2.608582019805908
Iter 90/100: 2.607579469680786
Iter 100/100: 2.6067824363708496
20 trials completed
[-2.936409    1.49639893 -5.02755547  0.65413666  0.11543274 -1.19438362] 9.359093678755073
Iter 10/100: 2.6279778480529785
Iter 10/100: 2.6492326259613037
Iter 20/100: 2.6280763149261475
Iter 30/100: 2.6252658367156982
Iter 40/100: 2.620537281036377
Iter 50/100: 2.620060443878174
Iter 10/100: 2.6288440227508545
Iter 20/100: 2.6204514503479004
Iter 30/100: 2.619248628616333
Iter 10/100: 2.5927722454071045
Iter 10/100: 2.59576153755188
Iter 10/100: 2.5677945613861084
Iter 10/100: 2.5877206325531006
Iter 20/100: 2.5831503868103027
Iter 30/100: 2.5821290016174316
Iter 40/100: 2.5811750888824463
Iter 10/100: 2.5617637634277344
Iter 10/100: 2.5381414890289307
Iter 10/100: 2.518047332763672
Iter 20/100: 2.5169308185577393
Iter 10/100: 2.5203287601470947
Iter 20/100: 2.518641471862793
Iter 30/100: 2.5184335708618164
Iter 10/100: 2.501132011413574
Iter 10/100: 2.6286184787750244
Iter 20/100: 2.6215522289276123
Iter 30/100: 2.617950439453125
Iter 40/100: 2.6144704818725586
Iter 50/100: 2.6131207942962646
Iter 60/100: 2.6127147674560547
Iter 70/100: 2.612365961074829
Iter 10/100: 2.8358278274536133
Iter 20/100: 2.8268191814422607
Iter 30/100: 2.822951555252075
Iter 40/100: 2.820279359817505
Iter 50/100: 2.8197412490844727
Iter 60/100: 2.8187789916992188
Iter 70/100: 2.81817626953125
Iter 80/100: 2.817758083343506
Iter 90/100: 2.8174288272857666
Iter 10/100: 2.8126094341278076
Iter 20/100: 2.8117527961730957
Iter 10/100: 2.8054680824279785
Iter 10/100: 2.797261953353882
Iter 10/100: 2.792147636413574
Iter 20/100: 2.7912168502807617
Iter 10/100: 2.7824013233184814
Iter 10/100: 2.773634195327759
40 trials completed
[ 0.96078873 -1.31211662 -0.02436066 -1.31633186  0.91209412 -1.05767441] 4.794383225370492
Iter 10/100: 2.765941858291626
Iter 10/100: 2.75508451461792
Iter 10/100: 2.748164415359497
Iter 10/100: 2.740844964981079
Iter 10/100: 2.733806610107422
Iter 10/100: 2.726155996322632
Iter 10/100: 2.718871831893921
Iter 10/100: 2.7112019062042236
Iter 10/100: 2.702338457107544
Iter 10/100: 2.6964340209960938
Iter 10/100: 2.6898980140686035
Iter 10/100: 2.679626941680908
Iter 10/100: 2.6734018325805664
Iter 10/100: 2.6665353775024414
Iter 10/100: 2.6603243350982666
Iter 10/100: 2.6514880657196045
Iter 10/100: 2.6449248790740967
Iter 10/100: 2.6385602951049805
Iter 10/100: 2.6291840076446533
Iter 10/100: 2.6224184036254883
60 trials completed
[ 0.96078873 -1.31211662 -0.02436066 -1.31633186  0.91209412 -1.05767441] 4.794383225370492
Iter 10/100: 2.6105449199676514
Iter 10/100: 2.6051583290100098
Iter 10/100: 2.6002767086029053
Iter 10/100: 2.5945987701416016
Iter 10/100: 2.588710069656372
Iter 10/100: 2.5842387676239014
Iter 10/100: 2.5768392086029053
Iter 10/100: 2.5661513805389404
Iter 10/100: 2.561272144317627
Iter 10/100: 2.5562095642089844
Iter 10/100: 2.5489351749420166
Iter 10/100: 2.5408077239990234
Iter 10/100: 2.536487579345703
Iter 10/100: 2.532374620437622
Iter 20/100: 2.531726837158203
Iter 10/100: 2.528108596801758
Iter 10/100: 2.523200511932373
Iter 20/100: 2.5225648880004883
Iter 10/100: 2.519773244857788
Iter 10/100: 2.514443874359131
Iter 20/100: 2.513861894607544
Iter 10/100: 2.5106210708618164
Iter 10/100: 2.5050697326660156
80 trials completed
[ 0.96078873 -1.31211662 -0.02436066 -1.31633186  0.91209412 -1.05767441] 4.794383225370492
Iter 10/100: 2.500469207763672
Iter 10/100: 2.4984495639801025
Iter 10/100: 2.4960358142852783
Iter 10/100: 2.491576910018921
Iter 10/100: 2.487683057785034
Iter 10/100: 2.485410690307617
Iter 10/100: 2.48071551322937
Iter 10/100: 2.4768154621124268
Iter 10/100: 2.4717605113983154
Iter 10/100: 2.46826434135437
Iter 10/100: 2.4647464752197266
Iter 10/100: 2.4606969356536865
Iter 10/100: 2.45646333694458
Iter 10/100: 2.452040195465088
Iter 10/100: 2.4495248794555664
Iter 10/100: 2.445173740386963
[[-12.14204119  11.1337373   22.75333111  11.9620352   20.64025889
   -4.08784491  20.23204041]
 [ -2.936409     1.49639893  -5.02755547   0.65413666   0.11543274
   -1.19438362   9.35909368]
 [  0.96078873  -1.31211662  -0.02436066  -1.31633186   0.91209412
   -1.05767441   4.79438323]
 [  0.96078873  -1.31211662  -0.02436066  -1.31633186   0.91209412
   -1.05767441   4.79438323]
 [  0.96078873  -1.31211662  -0.02436066  -1.31633186   0.91209412
   -1.05767441   4.79438323]
 [  0.96078873  -1.31211662  -0.02436066  -1.31633186   0.91209412
   -1.05767441   4.79438323]]
Iter 10/100: 2.967585325241089
Iter 20/100: 2.6147122383117676
Iter 30/100: 2.562079668045044
Iter 40/100: 2.5506796836853027
Iter 50/100: 2.537543773651123
Iter 60/100: 2.536945104598999
0 trials completed
[ -0.88725152  11.54890707  11.81714557  -4.55356809 -32.21975784
 -10.65385625] 20.990322
Iter 10/100: 2.2412776947021484
Iter 10/100: 1.9837292432785034
Iter 10/100: 1.9919369220733643
Iter 20/100: 1.9818055629730225
Iter 10/100: 1.972878336906433
Iter 20/100: 1.9629738330841064
Iter 30/100: 1.956892728805542
Iter 40/100: 1.955385684967041
Iter 50/100: 1.9543148279190063
Iter 60/100: 1.9537943601608276
Iter 70/100: 1.953593134880066
Iter 10/100: 1.9111818075180054
Iter 20/100: 1.9092055559158325
Iter 30/100: 1.9081624746322632
Iter 10/100: 1.8335870504379272
Iter 20/100: 1.8308277130126953
Iter 30/100: 1.829612135887146
Iter 40/100: 1.829162359237671
Iter 10/100: 2.023932695388794
Iter 20/100: 2.0003929138183594
Iter 30/100: 1.9847263097763062
Iter 40/100: 1.9781880378723145
Iter 50/100: 1.976239800453186
Iter 60/100: 1.975773572921753
Iter 10/100: 3.1440391540527344
Iter 20/100: 2.8090686798095703
Iter 30/100: 2.7389373779296875
Iter 40/100: 2.7111148834228516
Iter 50/100: 2.696685791015625
Iter 60/100: 2.687361717224121
Iter 70/100: 2.6787302494049072
Iter 80/100: 2.670760154724121
Iter 90/100: 2.66374135017395
Iter 100/100: 2.657430648803711
Iter 10/100: 3.102735996246338
Iter 20/100: 2.955237865447998
Iter 30/100: 2.838224172592163
Iter 40/100: 2.772167444229126
Iter 50/100: 2.7535386085510254
Iter 60/100: 2.749542474746704
Iter 70/100: 2.746889591217041
Iter 80/100: 2.7453999519348145
Iter 90/100: 2.744828224182129
Iter 100/100: 2.744523286819458
Iter 10/100: 2.7218544483184814
Iter 20/100: 2.720954656600952
Iter 10/100: 2.9832775592803955
Iter 20/100: 2.96392560005188
Iter 30/100: 2.9445788860321045
Iter 40/100: 2.91560697555542
Iter 50/100: 2.8813488483428955
Iter 60/100: 2.839881658554077
Iter 70/100: 2.7781424522399902
Iter 80/100: 2.6708972454071045
Iter 90/100: 2.5822525024414062
Iter 100/100: 2.5533063411712646
Iter 10/100: 2.5033297538757324
Iter 10/100: 2.47391939163208
Iter 10/100: 2.4427406787872314
Iter 10/100: 2.414435625076294
Iter 10/100: 2.3829386234283447
Iter 10/100: 2.7398829460144043
Iter 20/100: 2.7072949409484863
Iter 30/100: 2.690298080444336
Iter 40/100: 2.6810314655303955
Iter 50/100: 2.6763861179351807
Iter 60/100: 2.67391037940979
Iter 70/100: 2.6725914478302
Iter 80/100: 2.6718761920928955
Iter 90/100: 2.671478748321533
Iter 10/100: 2.701199769973755
Iter 20/100: 2.6981544494628906
Iter 30/100: 2.6956088542938232
Iter 40/100: 2.694312810897827
Iter 50/100: 2.693565607070923
Iter 60/100: 2.693225622177124
Iter 10/100: 2.761878728866577
Iter 20/100: 2.7565362453460693
Iter 30/100: 2.7524564266204834
Iter 40/100: 2.7496607303619385
Iter 50/100: 2.7477896213531494
Iter 60/100: 2.746554374694824
Iter 70/100: 2.7457642555236816
Iter 80/100: 2.7452642917633057
Iter 90/100: 2.7449533939361572
Iter 10/100: 2.855313301086426
Iter 20/100: 2.8435471057891846
Iter 30/100: 2.8344290256500244
Iter 40/100: 2.828716993331909
Iter 50/100: 2.825167417526245
Iter 60/100: 2.822889566421509
Iter 70/100: 2.8214447498321533
Iter 80/100: 2.8205268383026123
Iter 90/100: 2.819938898086548
Iter 100/100: 2.819561243057251
20 trials completed
[ 24.22345352   0.11664581   9.30341339  -9.53736305  -2.09403992
 -11.87875938] 19.800756676627866
Iter 10/100: 4.275690078735352
Iter 20/100: 4.17479944229126
Iter 30/100: 4.097166061401367
Iter 40/100: 4.037912368774414
Iter 50/100: 3.9910712242126465
Iter 60/100: 3.9520864486694336
Iter 70/100: 3.9190073013305664
Iter 80/100: 3.890611171722412
Iter 90/100: 3.8658690452575684
Iter 100/100: 3.8441038131713867
Iter 10/100: 3.7666168212890625
Iter 20/100: 3.7397243976593018
Iter 30/100: 3.71724796295166
Iter 40/100: 3.698129415512085
Iter 50/100: 3.6820085048675537
Iter 60/100: 3.6683316230773926
Iter 70/100: 3.6566343307495117
Iter 80/100: 3.646559000015259
Iter 90/100: 3.637824535369873
Iter 100/100: 3.63020920753479
Iter 10/100: 3.5818753242492676
Iter 20/100: 3.5734052658081055
Iter 30/100: 3.5664966106414795
Iter 40/100: 3.5608255863189697
Iter 50/100: 3.5562102794647217
Iter 60/100: 3.552464485168457
Iter 70/100: 3.549420118331909
Iter 80/100: 3.546940326690674
Iter 90/100: 3.5449154376983643
Iter 100/100: 3.5432584285736084
Iter 10/100: 4.075858116149902
Iter 20/100: 4.046041965484619
Iter 30/100: 4.0269293785095215
Iter 40/100: 4.0143914222717285
Iter 50/100: 4.004272937774658
Iter 60/100: 3.996020793914795
Iter 70/100: 3.988734006881714
Iter 80/100: 3.982078790664673
Iter 90/100: 3.9760286808013916
Iter 100/100: 3.970515012741089
Iter 10/100: 3.9228811264038086
