Testing 62 trials.
Iter 10/100: 2.163891315460205
40 trials completed
[ 0.40364838 -0.22821426 -0.50196457  0.01498413] 3.198136243645284
Iter 10/100: 2.1553914546966553
Iter 10/100: 2.147451639175415
Iter 10/100: 2.1353116035461426
Iter 10/100: 2.127594470977783
Iter 10/100: 2.120361089706421
Iter 10/100: 2.105036735534668
Iter 10/100: 2.098855495452881
Iter 10/100: 2.092628002166748
Iter 10/100: 2.085240364074707
Iter 10/100: 2.08003568649292
Iter 10/100: 2.0729761123657227
Iter 10/100: 2.06701397895813
Iter 10/100: 2.0608983039855957
Iter 10/100: 2.0538740158081055
Iter 10/100: 2.0489485263824463
Iter 10/100: 2.04293155670166
Iter 10/100: 2.0362679958343506
Iter 10/100: 2.0300464630126953
Iter 10/100: 2.0236191749572754
Iter 20/100: 2.0231316089630127
Iter 10/100: 2.017451286315918
60 trials completed
[ 0.40364838 -0.22821426 -0.50196457  0.01498413] 3.198136243645284
Iter 10/100: 2.0107500553131104
Iter 10/100: 2.0056707859039307
Iter 10/100: 1.9945909976959229
Iter 10/100: 1.9908746480941772
Iter 10/100: 1.9857866764068604
Iter 10/100: 1.9798146486282349
Iter 10/100: 1.975085973739624
Iter 10/100: 1.9695672988891602
Iter 10/100: 1.9648503065109253
Iter 10/100: 1.9611047506332397
Iter 10/100: 1.9519741535186768
Iter 10/100: 1.9466817378997803
Iter 20/100: 1.9463356733322144
Iter 10/100: 1.9417967796325684
Iter 10/100: 1.9367257356643677
Iter 10/100: 1.931743860244751
Iter 10/100: 1.9279335737228394
Iter 10/100: 1.9230639934539795
Iter 10/100: 1.918682336807251
Iter 10/100: 1.9134401082992554
Iter 10/100: 1.9086253643035889
80 trials completed
[ 0.40364838 -0.22821426 -0.50196457  0.01498413] 3.198136243645284
Iter 10/100: 1.9045486450195312
Iter 10/100: 1.9002214670181274
Iter 10/100: 1.8952958583831787
Iter 10/100: 1.8908811807632446
Iter 10/100: 1.8861281871795654
[[-7.56238501e+00 -1.02043549e+01  4.53310454e+00 -3.00824347e+00
   1.68392067e+01]
 [ 4.03648376e-01 -2.28214264e-01 -5.01964569e-01  1.49841309e-02
   3.19813624e+00]
 [ 4.03648376e-01 -2.28214264e-01 -5.01964569e-01  1.49841309e-02
   3.19813624e+00]
 [ 4.03648376e-01 -2.28214264e-01 -5.01964569e-01  1.49841309e-02
   3.19813624e+00]
 [ 4.03648376e-01 -2.28214264e-01 -5.01964569e-01  1.49841309e-02
   3.19813624e+00]
 [ 4.03648376e-01 -2.28214264e-01 -5.01964569e-01  1.49841309e-02
   3.19813624e+00]]
Iter 10/100: 1.9601218700408936
Iter 20/100: 1.849394679069519
Iter 30/100: 1.7973448038101196
Iter 40/100: 1.769662857055664
Iter 50/100: 1.7645591497421265
0 trials completed
[  1.98008264 -12.15758193 -12.07855407 -23.99719626] 19.325089
Iter 10/100: 1.7074766159057617
Iter 10/100: 1.6315354108810425
Iter 20/100: 1.6298173666000366
Iter 10/100: 1.6316508054733276
Iter 10/100: 1.5649161338806152
Iter 10/100: 1.6915842294692993
Iter 10/100: 2.138939142227173
Iter 20/100: 2.1222918033599854
Iter 30/100: 2.1113572120666504
Iter 40/100: 2.1101009845733643
Iter 50/100: 2.1091723442077637
Iter 60/100: 2.1086313724517822
Iter 70/100: 2.108285903930664
Iter 80/100: 2.108046293258667
Iter 10/100: 2.161773204803467
Iter 20/100: 2.155022382736206
Iter 30/100: 2.153071880340576
Iter 40/100: 2.151413917541504
Iter 10/100: 2.1358988285064697
Iter 10/100: 2.323779821395874
Iter 20/100: 2.317295789718628
Iter 30/100: 2.3110523223876953
Iter 40/100: 2.3092477321624756
Iter 50/100: 2.3081018924713135
Iter 60/100: 2.3078267574310303
Iter 10/100: 2.4862396717071533
Iter 20/100: 2.467005729675293
Iter 10/100: 2.3992762565612793
Iter 20/100: 2.394900321960449
Iter 30/100: 2.392760992050171
Iter 40/100: 2.3918087482452393
Iter 50/100: 2.3914618492126465
Iter 10/100: 2.3966612815856934
Iter 10/100: 2.398637294769287
Iter 10/100: 2.433518409729004
Iter 20/100: 2.4019761085510254
Iter 30/100: 2.392204761505127
Iter 10/100: 2.488212823867798
Iter 20/100: 2.4616615772247314
Iter 30/100: 2.457897663116455
Iter 40/100: 2.447983741760254
Iter 50/100: 2.4375991821289062
Iter 60/100: 2.4352152347564697
Iter 10/100: 2.7111594676971436
Iter 20/100: 2.697918653488159
Iter 30/100: 2.6936089992523193
Iter 40/100: 2.691155195236206
Iter 50/100: 2.68951678276062
Iter 60/100: 2.6880407333374023
Iter 70/100: 2.6868369579315186
Iter 80/100: 2.6858649253845215
Iter 90/100: 2.6850931644439697
Iter 100/100: 2.6844944953918457
Iter 10/100: 2.6438825130462646
Iter 20/100: 2.643517255783081
Iter 10/100: 2.6197853088378906
Iter 10/100: 2.6388611793518066
Iter 10/100: 2.6041712760925293
20 trials completed
[ 1.63775635  0.75714111 -0.73919296  0.91885376] 5.544642068152388
Iter 10/100: 2.6170380115509033
Iter 20/100: 2.615279197692871
Iter 10/100: 2.6276206970214844
Iter 20/100: 2.6271331310272217
Iter 10/100: 2.5958268642425537
Iter 10/100: 2.5702261924743652
Iter 10/100: 2.5632433891296387
Iter 10/100: 2.5300910472869873
Iter 10/100: 2.5258800983428955
Iter 10/100: 2.5055510997772217
Iter 10/100: 2.5007543563842773
Iter 10/100: 2.4922640323638916
Iter 10/100: 2.4819846153259277
Iter 10/100: 2.4876410961151123
Iter 10/100: 2.481055498123169
Iter 10/100: 2.4749319553375244
Iter 10/100: 2.4677839279174805
Iter 10/100: 2.4614553451538086
Iter 10/100: 2.455265760421753
Iter 10/100: 2.447934627532959
Iter 10/100: 2.436635971069336
Iter 10/100: 2.431844472885132
40 trials completed
[-0.57512665 -0.26089478 -1.02100182 -1.13065529] 4.56358605147118
Iter 10/100: 2.418876886367798
Iter 10/100: 2.4143223762512207
Iter 10/100: 2.409837484359741
Iter 10/100: 2.4048945903778076
Iter 10/100: 2.400498151779175
Iter 10/100: 2.3978002071380615
Iter 10/100: 2.3911147117614746
Iter 10/100: 2.37754225730896
Iter 10/100: 2.372992753982544
Iter 10/100: 2.3698673248291016
Iter 10/100: 2.3650684356689453
Iter 10/100: 2.354156255722046
Iter 10/100: 2.350254774093628
Iter 10/100: 2.346919298171997
Iter 20/100: 2.346236228942871
Iter 10/100: 2.335115671157837
Iter 10/100: 2.3303604125976562
Iter 10/100: 2.327822685241699
Iter 10/100: 2.3230018615722656
Iter 10/100: 2.3106729984283447
Iter 10/100: 2.3061397075653076
60 trials completed
[-0.57512665 -0.26089478 -1.02100182 -1.13065529] 4.56358605147118
Iter 10/100: 2.303509473800659
Iter 10/100: 2.300467014312744
Iter 10/100: 2.298860788345337
Iter 10/100: 2.2947537899017334
Iter 10/100: 2.290842294692993
Iter 10/100: 2.2867610454559326
Iter 10/100: 2.2854514122009277
Iter 10/100: 2.2826497554779053
Iter 10/100: 2.2799859046936035
Iter 10/100: 2.2765824794769287
Iter 10/100: 2.273542642593384
Iter 10/100: 2.271127223968506
Iter 10/100: 2.2663941383361816
Iter 10/100: 2.2636499404907227
Iter 10/100: 2.2616634368896484
Iter 10/100: 2.2581467628479004
Iter 10/100: 2.2544105052948
Iter 10/100: 2.248737096786499
Iter 10/100: 2.246380567550659
Iter 10/100: 2.243210554122925
80 trials completed
[-0.57512665 -0.26089478 -1.02100182 -1.13065529] 4.56358605147118
Iter 10/100: 2.2412354946136475
Iter 10/100: 2.2386512756347656
Iter 10/100: 2.2351186275482178
Iter 10/100: 2.2315101623535156
Iter 10/100: 2.228081464767456
[[  1.98008264 -12.15758193 -12.07855407 -23.99719626  19.3250885 ]
 [  1.63775635   0.75714111  -0.73919296   0.91885376   5.54464207]
 [ -0.57512665  -0.26089478  -1.02100182  -1.13065529   4.56358605]
 [ -0.57512665  -0.26089478  -1.02100182  -1.13065529   4.56358605]
 [ -0.57512665  -0.26089478  -1.02100182  -1.13065529   4.56358605]
 [ -0.57512665  -0.26089478  -1.02100182  -1.13065529   4.56358605]]
Iter 10/100: 1.9670158624649048
Iter 20/100: 1.8541289567947388
Iter 30/100: 1.7958450317382812
Iter 40/100: 1.752832055091858
Iter 50/100: 1.748110294342041
0 trials completed
[16.92525786 -1.48462357 11.32078652 11.22514004] 19.862362
Iter 10/100: 2.454047679901123
Iter 20/100: 2.3453900814056396
Iter 30/100: 2.3125319480895996
Iter 40/100: 2.297067403793335
Iter 50/100: 2.28828763961792
Iter 60/100: 2.2831270694732666
Iter 70/100: 2.2804176807403564
Iter 80/100: 2.2787530422210693
Iter 90/100: 2.277634859085083
Iter 100/100: 2.2768871784210205
Iter 10/100: 2.2482752799987793
Iter 20/100: 2.220193862915039
Iter 30/100: 2.2168800830841064
Iter 40/100: 2.215770959854126
Iter 10/100: 2.5754237174987793
Iter 20/100: 2.534097194671631
Iter 30/100: 2.51373553276062
Iter 40/100: 2.5042481422424316
Iter 50/100: 2.5008955001831055
Iter 60/100: 2.4997458457946777
Iter 70/100: 2.498832941055298
Iter 80/100: 2.4982845783233643
Iter 90/100: 2.4979305267333984
Iter 100/100: 2.497675657272339
Iter 10/100: 2.8320555686950684
Iter 20/100: 2.812483072280884
Iter 30/100: 2.799438714981079
Iter 40/100: 2.791942596435547
Iter 50/100: 2.7857446670532227
Iter 60/100: 2.780116319656372
Iter 70/100: 2.7745771408081055
Iter 80/100: 2.769289016723633
Iter 90/100: 2.7646994590759277
Iter 100/100: 2.7612104415893555
Iter 10/100: 2.8628623485565186
Iter 20/100: 2.849954605102539
Iter 30/100: 2.840026378631592
Iter 40/100: 2.8323328495025635
Iter 50/100: 2.826390504837036
Iter 60/100: 2.8217673301696777
Iter 70/100: 2.818150281906128
Iter 80/100: 2.815300941467285
Iter 90/100: 2.8130428791046143
Iter 100/100: 2.8112430572509766
Iter 10/100: 2.7266881465911865
Iter 20/100: 2.725245237350464
Iter 30/100: 2.7248311042785645
Iter 10/100: 2.8907129764556885
Iter 20/100: 2.8543596267700195
Iter 30/100: 2.842381238937378
Iter 40/100: 2.8374412059783936
Iter 50/100: 2.8328685760498047
Iter 60/100: 2.8261449337005615
Iter 70/100: 2.8163278102874756
Iter 80/100: 2.803546190261841
Iter 90/100: 2.789576530456543
Iter 100/100: 2.7868564128875732
Iter 10/100: 2.7274134159088135
Iter 20/100: 2.726318597793579
Iter 10/100: 2.779355049133301
Iter 10/100: 2.695517063140869
Iter 10/100: 2.61126708984375
Iter 10/100: 2.6141300201416016
Iter 10/100: 2.618365526199341
Iter 20/100: 2.613426685333252
Iter 30/100: 2.6062943935394287
Iter 40/100: 2.5978646278381348
Iter 50/100: 2.5806078910827637
Iter 60/100: 2.5668997764587402
Iter 70/100: 2.565033435821533
Iter 10/100: 2.555180549621582
Iter 20/100: 2.553927421569824
Iter 10/100: 3.1043925285339355
Iter 20/100: 3.0495691299438477
Iter 30/100: 3.0328421592712402
Iter 40/100: 3.015662908554077
Iter 50/100: 3.0030875205993652
Iter 60/100: 2.9948740005493164
Iter 70/100: 2.990112066268921
Iter 80/100: 2.98660945892334
Iter 90/100: 2.983376979827881
Iter 100/100: 2.980133533477783
Iter 10/100: 2.9617867469787598
Iter 20/100: 2.9370412826538086
Iter 30/100: 2.9318108558654785
Iter 10/100: 2.9084627628326416
Iter 10/100: 2.9131784439086914
Iter 20/100: 2.90950345993042
Iter 30/100: 2.9062705039978027
Iter 40/100: 2.904698371887207
Iter 50/100: 2.903916835784912
Iter 60/100: 2.90341854095459
Iter 10/100: 2.9672603607177734
Iter 20/100: 2.9158124923706055
Iter 10/100: 2.90057635307312
Iter 20/100: 2.8996102809906006
Iter 30/100: 2.8989667892456055
20 trials completed
[-0.90179634 -0.91660309  0.00569534  1.0789299 ] 3.373429445449855
Iter 10/100: 2.8638503551483154
Iter 10/100: 2.853339433670044
Iter 10/100: 2.8424952030181885
Iter 10/100: 2.8338377475738525
Iter 10/100: 2.8233602046966553
Iter 10/100: 2.8447821140289307
Iter 20/100: 2.840139389038086
Iter 10/100: 2.8241286277770996
Iter 20/100: 2.8236472606658936
Iter 10/100: 2.814025402069092
Iter 10/100: 2.794314384460449
Iter 10/100: 2.782644510269165
Iter 10/100: 2.773668050765991
Iter 10/100: 2.763430118560791
Iter 10/100: 2.737421751022339
Iter 10/100: 2.7257845401763916
Iter 10/100: 2.7126877307891846
Iter 10/100: 2.705845594406128
Iter 10/100: 2.6999013423919678
Iter 10/100: 2.6935384273529053
Iter 10/100: 2.685997247695923
Iter 10/100: 2.6660284996032715
40 trials completed
[-0.90179634 -0.91660309  0.00569534  1.0789299 ] 3.373429445449855
Iter 10/100: 2.659228801727295
Iter 10/100: 2.6449930667877197
Iter 10/100: 2.6374614238739014
Iter 10/100: 2.6310269832611084
Iter 10/100: 2.625887632369995
Iter 10/100: 2.6210312843322754
Iter 10/100: 2.6077663898468018
Iter 10/100: 2.600126266479492
Iter 10/100: 2.5950448513031006
Iter 10/100: 2.5912814140319824
Iter 10/100: 2.5840659141540527
Iter 10/100: 2.5772883892059326
Iter 10/100: 2.574097156524658
Iter 10/100: 2.5717318058013916
Iter 10/100: 2.567206382751465
Iter 10/100: 2.5577330589294434
Iter 10/100: 2.552840232849121
Iter 10/100: 2.549588441848755
Iter 10/100: 2.5442888736724854
Iter 10/100: 2.5394866466522217
60 trials completed
[-0.90179634 -0.91660309  0.00569534  1.0789299 ] 3.373429445449855
Iter 10/100: 2.535612106323242
Iter 10/100: 2.53078556060791
Iter 10/100: 2.5269758701324463
Iter 10/100: 2.520966053009033
Iter 10/100: 2.5173850059509277
Iter 10/100: 2.5129177570343018
Iter 10/100: 2.510042428970337
Iter 10/100: 2.5062415599823
Iter 10/100: 2.5014705657958984
Iter 10/100: 2.497141122817993
Iter 10/100: 2.4939024448394775
Iter 10/100: 2.4892725944519043
Iter 10/100: 2.486790657043457
Iter 10/100: 2.484325885772705
Iter 10/100: 2.4798784255981445
Iter 10/100: 2.475270986557007
Iter 10/100: 2.4717659950256348
Iter 10/100: 2.468134880065918
Iter 10/100: 2.4640583992004395
Iter 10/100: 2.4597630500793457
80 trials completed
[-0.90179634 -0.91660309  0.00569534  1.0789299 ] 3.373429445449855
Iter 10/100: 2.455965757369995
Iter 10/100: 2.4518604278564453
Iter 10/100: 2.447350263595581
Iter 10/100: 2.443312168121338
Iter 10/100: 2.4399585723876953
[[ 1.69252579e+01 -1.48462357e+00  1.13207865e+01  1.12251400e+01
   1.98623619e+01]
 [-9.01796341e-01 -9.16603088e-01  5.69534302e-03  1.07892990e+00
   3.37342945e+00]
 [-9.01796341e-01 -9.16603088e-01  5.69534302e-03  1.07892990e+00
   3.37342945e+00]
 [-9.01796341e-01 -9.16603088e-01  5.69534302e-03  1.07892990e+00
   3.37342945e+00]
 [-9.01796341e-01 -9.16603088e-01  5.69534302e-03  1.07892990e+00
   3.37342945e+00]
 [-9.01796341e-01 -9.16603088e-01  5.69534302e-03  1.07892990e+00
   3.37342945e+00]]
Iter 10/100: 1.969953179359436
Iter 20/100: 1.8656561374664307
Iter 30/100: 1.8304578065872192
Iter 40/100: 1.8222092390060425
Iter 50/100: 1.813466191291809
Iter 60/100: 1.803729772567749
Iter 70/100: 1.7990702390670776
0 trials completed
[11.09087611  9.87498398  4.84721837  6.51532613] 17.711927
Iter 10/100: 1.7291184663772583
Iter 10/100: 1.7155932188034058
Iter 10/100: 1.7677385807037354
Iter 10/100: 1.7838307619094849
Iter 20/100: 1.7836841344833374
Iter 10/100: 2.3997550010681152
Iter 20/100: 2.3245725631713867
Iter 30/100: 2.288135528564453
Iter 40/100: 2.2717156410217285
Iter 50/100: 2.264918327331543
Iter 60/100: 2.2612574100494385
Iter 70/100: 2.2589545249938965
Iter 80/100: 2.2573790550231934
Iter 90/100: 2.25614595413208
Iter 100/100: 2.2551066875457764
Iter 10/100: 2.3473758697509766
Iter 20/100: 2.306521415710449
Iter 30/100: 2.253889322280884
Iter 40/100: 2.2487599849700928
Iter 50/100: 2.241135597229004
Iter 60/100: 2.2399983406066895
Iter 70/100: 2.238631010055542
Iter 80/100: 2.238177537918091
Iter 10/100: 2.263179063796997
Iter 20/100: 2.2572367191314697
Iter 30/100: 2.253126382827759
Iter 40/100: 2.252815008163452
Iter 10/100: 2.2000434398651123
Iter 10/100: 2.4265897274017334
Iter 20/100: 2.4142825603485107
Iter 30/100: 2.4067742824554443
Iter 40/100: 2.40549373626709
Iter 50/100: 2.4043030738830566
Iter 60/100: 2.403773069381714
Iter 10/100: 2.6154558658599854
Iter 20/100: 2.60214900970459
Iter 30/100: 2.593313217163086
Iter 40/100: 2.586683750152588
Iter 50/100: 2.582002878189087
Iter 60/100: 2.5786237716674805
Iter 70/100: 2.576173782348633
Iter 80/100: 2.5743801593780518
Iter 90/100: 2.573054313659668
Iter 100/100: 2.5720674991607666
Iter 10/100: 2.5206706523895264
Iter 10/100: 2.6717302799224854
Iter 20/100: 2.5900511741638184
Iter 30/100: 2.567211866378784
Iter 40/100: 2.5582950115203857
Iter 50/100: 2.549259901046753
Iter 60/100: 2.5401415824890137
Iter 70/100: 2.5365757942199707
Iter 10/100: 2.5546131134033203
Iter 10/100: 2.534914970397949
Iter 20/100: 2.5341196060180664
Iter 10/100: 2.5792391300201416
Iter 20/100: 2.5747103691101074
Iter 30/100: 2.5728602409362793
Iter 40/100: 2.571958303451538
Iter 50/100: 2.5715341567993164
Iter 10/100: 2.5506300926208496
Iter 10/100: 2.519477128982544
Iter 10/100: 2.5003654956817627
Iter 10/100: 2.4669885635375977
Iter 10/100: 2.454738140106201
20 trials completed
[ 0.75664902 -0.07456207 -1.61196709  0.26867294] 5.003222749038571
Iter 10/100: 2.414029836654663
Iter 10/100: 2.404921293258667
Iter 10/100: 2.3931314945220947
Iter 10/100: 2.3850810527801514
Iter 10/100: 2.376657009124756
Iter 10/100: 2.367926597595215
Iter 10/100: 2.355008602142334
Iter 10/100: 2.3455865383148193
Iter 10/100: 2.330235481262207
Iter 10/100: 2.3212320804595947
Iter 10/100: 2.3088419437408447
Iter 10/100: 2.3026845455169678
Iter 10/100: 2.294689893722534
Iter 10/100: 2.2764792442321777
Iter 10/100: 2.272505760192871
Iter 10/100: 2.2617735862731934
Iter 10/100: 2.25693416595459
Iter 10/100: 2.2532498836517334
Iter 10/100: 2.2428064346313477
Iter 10/100: 2.236135482788086
40 trials completed
[ 0.75664902 -0.07456207 -1.61196709  0.26867294] 5.003222749038571
Iter 10/100: 2.231431245803833
Iter 20/100: 2.2308545112609863
Iter 10/100: 2.225756883621216
Iter 10/100: 2.219644069671631
Iter 10/100: 2.214938163757324
Iter 10/100: 2.203505516052246
Iter 10/100: 2.1994259357452393
Iter 10/100: 2.1942944526672363
Iter 10/100: 2.188845634460449
Iter 10/100: 2.184849500656128
Iter 10/100: 2.179825782775879
Iter 10/100: 2.1698927879333496
Iter 10/100: 2.1652345657348633
Iter 10/100: 2.1733710765838623
Iter 20/100: 2.172921895980835
Iter 10/100: 2.1630871295928955
Iter 10/100: 2.157528877258301
Iter 10/100: 2.1504268646240234
Iter 10/100: 2.1463963985443115
Iter 10/100: 2.1400301456451416
Iter 10/100: 2.1251471042633057
Iter 10/100: 2.1201999187469482
60 trials completed
[ 0.75664902 -0.07456207 -1.61196709  0.26867294] 5.003222749038571
Iter 10/100: 2.1115431785583496
Iter 10/100: 2.100334882736206
Iter 20/100: 2.100034475326538
Iter 10/100: 2.0965893268585205
Iter 10/100: 2.0912673473358154
Iter 10/100: 2.08707857131958
Iter 10/100: 2.082379102706909
Iter 10/100: 2.07948899269104
Iter 10/100: 2.076463460922241
Iter 10/100: 2.072593927383423
Iter 10/100: 2.0683581829071045
Iter 10/100: 2.0650925636291504
Iter 10/100: 2.0609073638916016
Iter 10/100: 2.056257486343384
Iter 10/100: 2.0511903762817383
Iter 10/100: 2.0482051372528076
Iter 10/100: 2.0444600582122803
Iter 10/100: 2.040503740310669
Iter 10/100: 2.0364134311676025
Iter 10/100: 2.0324149131774902
Iter 20/100: 2.031991481781006
Iter 10/100: 2.0285372734069824
Iter 20/100: 2.0280017852783203
80 trials completed
[ 0.75664902 -0.07456207 -1.61196709  0.26867294] 5.003222749038571
Iter 10/100: 2.019580602645874
Iter 10/100: 2.0162880420684814
Iter 10/100: 2.013029098510742
Iter 10/100: 2.0095279216766357
Iter 10/100: 2.0000860691070557
Iter 20/100: 1.9995129108428955
[[11.09087611  9.87498398  4.84721837  6.51532613 17.71192741]
 [ 0.75664902 -0.07456207 -1.61196709  0.26867294  5.00322275]
 [ 0.75664902 -0.07456207 -1.61196709  0.26867294  5.00322275]
 [ 0.75664902 -0.07456207 -1.61196709  0.26867294  5.00322275]
 [ 0.75664902 -0.07456207 -1.61196709  0.26867294  5.00322275]
 [ 0.75664902 -0.07456207 -1.61196709  0.26867294  5.00322275]]
Iter 10/100: 1.962567925453186
Iter 20/100: 1.8493133783340454
Iter 30/100: 1.8001151084899902
Iter 40/100: 1.7785474061965942
0 trials completed
[  6.95520817  12.52167954  -6.92214011 -12.86033994] 18.680407
Iter 10/100: 3.870786190032959
Iter 20/100: 3.4057071208953857
Iter 30/100: 3.2443597316741943
Iter 40/100: 3.1534183025360107
Iter 50/100: 3.0885705947875977
Iter 60/100: 3.041839122772217
Iter 70/100: 3.006456136703491
Iter 80/100: 2.978724241256714
Iter 90/100: 2.956048011779785
Iter 100/100: 2.93707013130188
Iter 10/100: 2.8047468662261963
Iter 20/100: 2.7691972255706787
Iter 30/100: 2.752537965774536
Iter 40/100: 2.744905471801758
Iter 50/100: 2.741283416748047
Iter 60/100: 2.7395548820495605
Iter 70/100: 2.738659381866455
Iter 80/100: 2.7381832599639893
Iter 90/100: 2.7378993034362793
Iter 10/100: 2.73061466217041
Iter 20/100: 2.7195332050323486
Iter 30/100: 2.7085838317871094
Iter 40/100: 2.700908660888672
Iter 50/100: 2.6961755752563477
Iter 60/100: 2.6943578720092773
Iter 70/100: 2.6938693523406982
Iter 10/100: 2.6022987365722656
Iter 20/100: 2.6023294925689697
Iter 10/100: 2.6028430461883545
Iter 20/100: 2.597959280014038
Iter 30/100: 2.5932860374450684
Iter 40/100: 2.5930449962615967
Iter 50/100: 2.5926194190979004
Iter 10/100: 2.5931429862976074
Iter 20/100: 2.5897538661956787
Iter 30/100: 2.588294506072998
Iter 10/100: 2.5530264377593994
Iter 10/100: 2.507697343826294
Iter 20/100: 2.506718397140503
Iter 10/100: 2.4488675594329834
Iter 10/100: 2.396296739578247
Iter 10/100: 2.4325976371765137
Iter 20/100: 2.4266111850738525
Iter 10/100: 2.719352960586548
Iter 20/100: 2.718459129333496
Iter 30/100: 2.7024447917938232
Iter 40/100: 2.6982271671295166
Iter 50/100: 2.696312189102173
Iter 60/100: 2.6943843364715576
Iter 70/100: 2.6934313774108887
Iter 80/100: 2.6925296783447266
Iter 90/100: 2.691817045211792
Iter 100/100: 2.6911940574645996
Iter 10/100: 2.6828880310058594
Iter 20/100: 2.66977858543396
Iter 10/100: 2.6523213386535645
Iter 10/100: 2.626924991607666
Iter 10/100: 2.610290288925171
Iter 10/100: 2.5945589542388916
Iter 10/100: 2.5791141986846924
Iter 10/100: 2.5636768341064453
Iter 10/100: 2.5423741340637207
20 trials completed
[ 0.40703964  0.17087173 -0.26829147  0.39671707] 3.2512333969473386
Iter 10/100: 2.527003288269043
Iter 10/100: 2.503505229949951
Iter 10/100: 2.4902141094207764
Iter 10/100: 2.475738286972046
Iter 10/100: 2.4641544818878174
Iter 10/100: 2.4493443965911865
Iter 10/100: 2.4368863105773926
Iter 10/100: 2.425480842590332
Iter 10/100: 2.40899395942688
Iter 10/100: 2.4015047550201416
Iter 10/100: 2.387730598449707
Iter 10/100: 2.377716541290283
Iter 10/100: 2.368001699447632
Iter 10/100: 2.36045503616333
Iter 10/100: 2.349811315536499
Iter 10/100: 2.3317182064056396
Iter 10/100: 2.320377826690674
Iter 10/100: 2.3002870082855225
Iter 10/100: 2.294668197631836
Iter 10/100: 2.2863211631774902
40 trials completed
[ 0.40703964  0.17087173 -0.26829147  0.39671707] 3.2512333969473386
Iter 10/100: 2.2760419845581055
Iter 10/100: 2.2682242393493652
Iter 10/100: 2.2610015869140625
Iter 10/100: 2.253643274307251
Iter 10/100: 2.2463338375091553
Iter 10/100: 2.239637613296509
Iter 10/100: 2.2295479774475098
Iter 10/100: 2.224374771118164
Iter 10/100: 2.2170510292053223
Iter 10/100: 2.2109553813934326
Iter 10/100: 2.2047383785247803
Iter 10/100: 2.198336124420166
Iter 10/100: 2.1918818950653076
Iter 10/100: 2.1851887702941895
Iter 10/100: 2.1799135208129883
Iter 10/100: 2.1671721935272217
Iter 10/100: 2.1613283157348633
Iter 10/100: 2.154750347137451
Iter 10/100: 2.149981737136841
Iter 10/100: 2.1445672512054443
60 trials completed
[ 0.40703964  0.17087173 -0.26829147  0.39671707] 3.2512333969473386
Iter 10/100: 2.1393883228302
Iter 10/100: 2.133857488632202
Iter 10/100: 2.1292898654937744
Iter 10/100: 2.1248631477355957
Iter 10/100: 2.119536876678467
Iter 10/100: 2.1136631965637207
Iter 10/100: 2.108947277069092
Iter 10/100: 2.1042327880859375
Iter 10/100: 2.0999515056610107
Iter 10/100: 2.095346212387085
Iter 10/100: 2.0904154777526855
Iter 10/100: 2.0853114128112793
Iter 10/100: 2.0785748958587646
Iter 10/100: 2.073812961578369
Iter 10/100: 2.0697855949401855
Iter 10/100: 2.0648033618927
Iter 10/100: 2.059908390045166
Iter 10/100: 2.0550265312194824
Iter 10/100: 2.0500779151916504
Iter 10/100: 2.0452065467834473
80 trials completed
[ 0.40703964  0.17087173 -0.26829147  0.39671707] 3.2512333969473386
Iter 10/100: 2.04070782661438
Iter 10/100: 2.036358118057251
Iter 10/100: 2.031526565551758
Iter 10/100: 2.027378559112549
Iter 10/100: 2.0228946208953857
[[  6.95520817  12.52167954  -6.92214011 -12.86033994  18.68040657]
 [  0.40703964   0.17087173  -0.26829147   0.39671707   3.2512334 ]
 [  0.40703964   0.17087173  -0.26829147   0.39671707   3.2512334 ]
 [  0.40703964   0.17087173  -0.26829147   0.39671707   3.2512334 ]
 [  0.40703964   0.17087173  -0.26829147   0.39671707   3.2512334 ]
 [  0.40703964   0.17087173  -0.26829147   0.39671707   3.2512334 ]]
Iter 10/100: 1.976619005203247
Iter 20/100: 1.8662997484207153
Iter 30/100: 1.8196094036102295
Iter 40/100: 1.7882181406021118
0 trials completed
[  0.99385877 -16.28712262  -1.85852509 -12.83065806] 18.628353
Iter 10/100: 2.0502936840057373
Iter 20/100: 2.0422024726867676
Iter 30/100: 2.0392980575561523
Iter 40/100: 2.036991834640503
Iter 50/100: 2.036377191543579
Iter 60/100: 2.0360100269317627
Iter 10/100: 3.545182704925537
Iter 20/100: 3.2686996459960938
Iter 30/100: 3.157982110977173
Iter 40/100: 3.0879623889923096
Iter 50/100: 3.040539264678955
Iter 60/100: 3.0062308311462402
Iter 70/100: 2.9813973903656006
Iter 80/100: 2.96256422996521
Iter 90/100: 2.947669744491577
Iter 100/100: 2.935598611831665
Iter 10/100: 3.3587968349456787
Iter 20/100: 3.2933871746063232
Iter 30/100: 3.2485241889953613
Iter 40/100: 3.2182626724243164
Iter 50/100: 3.197037935256958
Iter 60/100: 3.181497812271118
Iter 70/100: 3.1696882247924805
Iter 80/100: 3.1604111194610596
Iter 90/100: 3.152909517288208
Iter 100/100: 3.14669132232666
Iter 10/100: 3.0923497676849365
Iter 20/100: 3.0738937854766846
Iter 30/100: 3.056955099105835
Iter 40/100: 3.041940689086914
Iter 50/100: 3.0295891761779785
Iter 60/100: 3.0209102630615234
Iter 70/100: 3.0157523155212402
Iter 80/100: 3.012000322341919
Iter 90/100: 3.0089969635009766
