Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.7969439029693604
Iter 10/100: 0.7911836504936218
Iter 10/100: 0.7885246872901917
Iter 10/100: 0.7861706614494324
Iter 10/100: 0.7793527841567993
Iter 10/100: 0.7739708423614502
20 trials completed
[ 0.13068366 -0.24009228  0.15797877 -0.00675774 -0.00398898  0.07419086
  0.07251525 -0.22726774  0.16157031  0.87716365] 96.71757935262275
Iter 10/100: 0.7687836289405823
Iter 10/100: 0.7672951221466064
Iter 10/100: 0.7647101879119873
Iter 10/100: 0.7594981789588928
Iter 10/100: 0.7534739971160889
Iter 20/100: 0.7473589181900024
Iter 10/100: 0.7566474080085754
Iter 10/100: 0.7496820688247681
Iter 20/100: 0.7431793808937073
Iter 10/100: 0.7407920956611633
Iter 20/100: 0.7377089858055115
Iter 10/100: 0.7337470650672913
Iter 20/100: 0.7325402498245239
Iter 10/100: 0.729761004447937
Iter 20/100: 0.7338435649871826
Iter 10/100: 0.7253941893577576
Iter 20/100: 0.7235694527626038
Iter 10/100: 0.7211585640907288
Iter 10/100: 0.740589439868927
Iter 10/100: 0.7283759713172913
Iter 10/100: 0.7077374458312988
Iter 10/100: 0.7147874236106873
Iter 10/100: 0.7129340171813965
Iter 20/100: 0.7052778601646423
Iter 10/100: 0.6958760023117065
Iter 10/100: 0.6958207488059998
Iter 10/100: 0.6937721967697144
40 trials completed
[ 0.13068366 -0.24009228  0.15797877 -0.00675774 -0.00398898  0.07419086
  0.07251525 -0.22726774  0.16157031  0.87716365] 96.71757935262275
Iter 10/100: 0.6872789859771729
Iter 10/100: 0.6803101301193237
Iter 10/100: 0.6752685308456421
Iter 10/100: 0.673348069190979
Iter 10/100: 0.6651437282562256
Iter 10/100: 0.6606040596961975
Iter 10/100: 0.655353844165802
Iter 10/100: 0.6590187549591064
Iter 10/100: 0.6467186808586121
Iter 10/100: 0.647925853729248
Iter 10/100: 0.644807755947113
Iter 20/100: 0.6409181356430054
Iter 10/100: 0.6412965059280396
Iter 20/100: 0.6422906517982483
Iter 10/100: 0.6293204426765442
Iter 10/100: 0.6246906518936157
Iter 10/100: 0.6206552982330322
Iter 10/100: 0.614279568195343
Iter 10/100: 0.6091492176055908
Iter 10/100: 0.6031616926193237
Iter 10/100: 0.5981677770614624
Iter 10/100: 0.5926111936569214
60 trials completed
[ 0.13068366 -0.24009228  0.15797877 -0.00675774 -0.00398898  0.07419086
  0.07251525 -0.22726774  0.16157031  0.87716365] 96.71757935262275
Iter 10/100: 0.5871655344963074
Iter 10/100: 0.5821216106414795
Iter 10/100: 0.576712965965271
Iter 10/100: 0.5708329677581787
Iter 10/100: 0.5648506283760071
Iter 10/100: 0.5589643716812134
Iter 10/100: 0.5553566813468933
Iter 10/100: 0.5519756078720093
Iter 10/100: 0.5479030013084412
Iter 10/100: 0.542756974697113
Iter 10/100: 0.5381602644920349
Iter 10/100: 0.534193217754364
Iter 10/100: 0.5294231176376343
Iter 10/100: 0.5258552432060242
Iter 10/100: 0.5195232033729553
Iter 10/100: 0.5154508352279663
Iter 10/100: 0.5109441876411438
Iter 10/100: 0.5098116397857666
Iter 10/100: 0.5045482516288757
Iter 10/100: 0.5029343366622925
80 trials completed
[-0.03865671 -0.23566413 -0.16386092  0.13534117  0.08252001 -0.17189884
 -0.14287055 -0.12348592 -0.08896804 -0.08100259] 32.818371756050084
Iter 10/100: 0.499003529548645
Iter 10/100: 0.4949936866760254
Iter 10/100: 0.4888058602809906
Iter 10/100: 0.48378613591194153
Iter 10/100: 0.4808395504951477
Iter 10/100: 0.4775053858757019
Iter 10/100: 0.4734628200531006
Iter 10/100: 0.4688446521759033
Iter 10/100: 0.4629046618938446
Iter 10/100: 0.45751115679740906
Iter 10/100: 0.4512556195259094
Iter 10/100: 0.4466857612133026
Iter 10/100: 0.4416523873806
Iter 10/100: 0.4352394640445709
Iter 10/100: 0.4310687184333801
Iter 10/100: 0.4251459538936615
Iter 10/100: 0.42220085859298706
Iter 10/100: 0.4184761345386505
Iter 10/100: 0.41392552852630615
Iter 10/100: 0.40960627794265747
100 trials completed
[-0.03865671 -0.23566413 -0.16386092  0.13534117  0.08252001 -0.17189884
 -0.14287055 -0.12348592 -0.08896804 -0.08100259] 32.818371756050084
Iter 10/100: 0.40390482544898987
Iter 10/100: 0.3992875814437866
Iter 10/100: 0.3955378234386444
Iter 10/100: 0.3940822184085846
Iter 10/100: 0.3895474076271057
Iter 10/100: 0.38342347741127014
Iter 10/100: 0.37928369641304016
Iter 10/100: 0.37649795413017273
Iter 10/100: 0.3692083954811096
Iter 10/100: 0.3650340735912323
Iter 10/100: 0.3624221384525299
Iter 10/100: 0.35647231340408325
Iter 10/100: 0.3501408100128174
Iter 10/100: 0.34650254249572754
Iter 10/100: 0.3430100679397583
Iter 10/100: 0.33963698148727417
Iter 10/100: 0.3335860073566437
Iter 10/100: 0.3296454846858978
Iter 10/100: 0.32416003942489624
Iter 10/100: 0.31715303659439087
120 trials completed
[-0.3837173   0.19667935  0.03465414 -0.03920317  0.17368674  0.03139377
 -0.1575129  -0.06330061 -0.03737116 -0.16119897] 19.215900329821977
Iter 10/100: 0.31285566091537476
Iter 10/100: 0.30913034081459045
Iter 10/100: 0.3061015009880066
Iter 10/100: 0.30056414008140564
Iter 20/100: 0.30026769638061523
Iter 10/100: 0.2937292456626892
Iter 10/100: 0.2892516553401947
Iter 20/100: 0.2888822853565216
Iter 30/100: 0.2887628376483917
Iter 10/100: 0.28473013639450073
Iter 20/100: 0.28430724143981934
Iter 30/100: 0.28412842750549316
Iter 10/100: 0.28365465998649597
Iter 10/100: 0.2803775668144226
Iter 10/100: 0.2786409854888916
Iter 10/100: 0.27167394757270813
Iter 10/100: 0.26686006784439087
Iter 10/100: 0.2625298500061035
Iter 10/100: 0.258014976978302
Iter 10/100: 0.25152885913848877
Iter 10/100: 0.24437111616134644
Iter 10/100: 0.23842856287956238
Iter 10/100: 0.23555833101272583
Iter 10/100: 0.23172776401042938
Iter 10/100: 0.22478777170181274
140 trials completed
[-0.14289916  0.03551698 -0.11767769 -0.05316234  0.11919212  0.10923529
 -0.04167438  0.04205966 -0.11927676 -0.02387571] 15.623577764550726
Iter 10/100: 0.2217363864183426
Iter 20/100: 0.22145304083824158
Iter 10/100: 0.21774117648601532
Iter 10/100: 0.21354199945926666
Iter 10/100: 0.20710787177085876
Iter 20/100: 0.20679520070552826
Iter 10/100: 0.20600761473178864
Iter 10/100: 0.19855690002441406
Iter 10/100: 0.19417208433151245
Iter 10/100: 0.18919165432453156
Iter 10/100: 0.18340754508972168
Iter 10/100: 0.17792551219463348
Iter 20/100: 0.17780326306819916
Iter 10/100: 0.1724521666765213
Iter 20/100: 0.1721811294555664
Iter 10/100: 0.16546615958213806
Iter 20/100: 0.16531120240688324
Iter 10/100: 0.15870893001556396
Iter 10/100: 0.1543763279914856
Iter 10/100: 0.14948630332946777
Iter 10/100: 0.14245644211769104
Iter 20/100: 0.14234745502471924
Iter 10/100: 0.1385423243045807
Iter 20/100: 0.13833071291446686
Iter 10/100: 0.13361458480358124
Iter 10/100: 0.12678489089012146
Iter 20/100: 0.12665635347366333
Iter 10/100: 0.12203936278820038
160 trials completed
[-0.21384764  0.06425142 -0.11012018  0.04912424  0.13212991 -0.05494606
 -0.08113539  0.00548458  0.10966587  0.029948  ] 14.928075668994305
Iter 10/100: 0.11855176836252213
Iter 10/100: 0.11297065764665604
Iter 20/100: 0.11266643553972244
Iter 10/100: 0.10820965468883514
Iter 10/100: 0.10120910406112671
Iter 20/100: 0.10104679316282272
Iter 10/100: 0.09560999274253845
Iter 20/100: 0.09535765647888184
Iter 10/100: 0.09030558168888092
Iter 10/100: 0.08792731165885925
Iter 10/100: 0.08220405131578445
Iter 20/100: 0.08192712068557739
Iter 10/100: 0.0772017166018486
Iter 20/100: 0.07679365575313568
Iter 10/100: 0.0707133486866951
Iter 10/100: 0.07160249352455139
Iter 10/100: 0.06661655753850937
Iter 20/100: 0.06626606732606888
Iter 10/100: 0.06051769480109215
Iter 20/100: 0.0600704625248909
Iter 10/100: 0.05768565461039543
Iter 10/100: 0.052836671471595764
Iter 10/100: 0.04789937660098076
Iter 10/100: 0.04307737946510315
Iter 10/100: 0.036763958632946014
Iter 10/100: 0.030199870467185974
Iter 10/100: 0.028306761756539345
Iter 20/100: 0.02827165462076664
Iter 30/100: 0.028163183480501175
180 trials completed
[-0.32146037 -0.01469874 -0.01749563 -0.00757861  0.00969839  0.0352819
 -0.02059603 -0.02728701  0.05853605 -0.08369362] 12.502458972284069
Iter 10/100: 0.02426433004438877
Iter 10/100: 0.021138884127140045
Iter 10/100: 0.014746632426977158
Iter 10/100: 0.008595315739512444
Iter 10/100: 0.006394767202436924
Iter 10/100: 0.0026295885909348726
Iter 20/100: 0.0023227017372846603
Iter 10/100: -0.001145858084782958
Iter 10/100: -0.006261064205318689
Iter 20/100: -0.006415307521820068
Iter 10/100: -0.009678228758275509
Iter 10/100: -0.015889175236225128
Iter 20/100: -0.015938473865389824
Iter 10/100: -0.021865755319595337
Iter 20/100: -0.021916478872299194
Iter 10/100: -0.028243394568562508
Iter 10/100: -0.03164292871952057
Iter 10/100: -0.0365544818341732
Iter 10/100: -0.03909143805503845
Iter 10/100: -0.04421505331993103
Iter 10/100: -0.04809772968292236
Iter 10/100: -0.05298115685582161
Iter 20/100: -0.05323909595608711
Iter 10/100: -0.057864367961883545
Iter 20/100: -0.05828016251325607
Iter 10/100: -0.06427332013845444
Iter 20/100: -0.06449651718139648
200 trials completed
[-0.32146037 -0.01469874 -0.01749563 -0.00757861  0.00969839  0.0352819
 -0.02059603 -0.02728701  0.05853605 -0.08369362] 12.502458972284069
Iter 10/100: -0.07030048966407776
Iter 10/100: -0.07260765880346298
Iter 10/100: -0.07858061045408249
Iter 10/100: -0.07991985231637955
Iter 10/100: -0.08552564680576324
Iter 20/100: -0.08569858223199844
Iter 10/100: -0.08707691729068756
Iter 20/100: -0.08752467483282089
Iter 10/100: -0.09372539818286896
Iter 10/100: -0.0981796458363533
Iter 10/100: -0.1014246866106987
Iter 10/100: -0.10740760713815689
Iter 20/100: -0.10744801163673401
Iter 10/100: -0.10953866690397263
Iter 10/100: -0.10866174846887589
Iter 10/100: -0.10789798200130463
Iter 10/100: -0.11049570143222809
Iter 10/100: -0.11172953993082047
Iter 20/100: -0.11189697682857513
Iter 10/100: -0.11470287293195724
Iter 20/100: -0.11472169309854507
Iter 10/100: -0.11771523207426071
Iter 10/100: -0.12294021993875504
Iter 10/100: -0.12802262604236603
Iter 10/100: -0.12804590165615082
220 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.1332537978887558
Iter 10/100: -0.13690587878227234
Iter 10/100: -0.14072516560554504
Iter 10/100: -0.14529860019683838
Iter 10/100: -0.14721770584583282
Iter 10/100: -0.14987541735172272
Iter 10/100: -0.15339918434619904
Iter 10/100: -0.1589873731136322
Iter 10/100: -0.16170147061347961
Iter 10/100: -0.16462442278862
Iter 10/100: -0.1699116975069046
Iter 10/100: -0.17005836963653564
Iter 10/100: -0.16893668472766876
Iter 10/100: -0.17126601934432983
Iter 10/100: -0.174932062625885
Iter 10/100: -0.17845991253852844
Iter 10/100: -0.1821904480457306
Iter 10/100: -0.18252213299274445
Iter 10/100: -0.18679949641227722
Iter 20/100: -0.18715451657772064
Iter 10/100: -0.18993178009986877
240 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.19449830055236816
Iter 10/100: -0.19360297918319702
Iter 20/100: -0.19411475956439972
Iter 10/100: -0.19797486066818237
Iter 10/100: -0.19783078134059906
Iter 10/100: -0.19729551672935486
Iter 10/100: -0.20201463997364044
Iter 10/100: -0.20492136478424072
Iter 10/100: -0.20991398394107819
Iter 20/100: -0.2101377248764038
Iter 10/100: -0.21445752680301666
Iter 10/100: -0.21534886956214905
Iter 10/100: -0.21863631904125214
Iter 10/100: -0.21804556250572205
Iter 10/100: -0.22162555158138275
Iter 10/100: -0.22405384480953217
Iter 20/100: -0.22397665679454803
Iter 10/100: -0.2264629751443863
Iter 10/100: -0.22986441850662231
Iter 10/100: -0.23387327790260315
Iter 10/100: -0.23419274389743805
Iter 20/100: -0.23475533723831177
Iter 10/100: -0.2348809838294983
Iter 10/100: -0.2375798374414444
260 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.24085374176502228
Iter 10/100: -0.24369019269943237
Iter 10/100: -0.24599389731884003
Iter 10/100: -0.2464698702096939
Iter 10/100: -0.24890878796577454
Iter 10/100: -0.25058332085609436
Iter 10/100: -0.25408482551574707
Iter 10/100: -0.256320059299469
Iter 10/100: -0.25452733039855957
Iter 10/100: -0.2566825747489929
Iter 10/100: -0.2572818398475647
Iter 10/100: -0.2590228021144867
Iter 20/100: -0.25932520627975464
Iter 10/100: -0.2635425627231598
Iter 10/100: -0.2683665454387665
Iter 10/100: -0.27302655577659607
Iter 10/100: -0.2770145535469055
Iter 10/100: -0.27700096368789673
Iter 10/100: -0.28006118535995483
Iter 10/100: -0.2822437584400177
Iter 10/100: -0.28477907180786133
280 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.28570756316185
Iter 10/100: -0.2856985032558441
Iter 10/100: -0.2885815501213074
Iter 10/100: -0.2885725498199463
Iter 10/100: -0.2878754734992981
Iter 10/100: -0.29061245918273926
Iter 10/100: -0.2923423647880554
Iter 10/100: -0.2924891412258148
Iter 10/100: -0.2972942590713501
Iter 10/100: -0.30040478706359863
Iter 10/100: -0.3012842535972595
Iter 10/100: -0.30260416865348816
Iter 10/100: -0.30327165126800537
Iter 20/100: -0.30384528636932373
Iter 10/100: -0.3053993880748749
Iter 10/100: -0.3073633015155792
Iter 10/100: -0.30643144249916077
Iter 10/100: -0.307792991399765
Iter 10/100: -0.3092760741710663
Iter 10/100: -0.31437093019485474
Iter 10/100: -0.3183237612247467
300 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.3201652765274048
Iter 10/100: -0.3228902220726013
Iter 20/100: -0.32335594296455383
Iter 10/100: -0.3255208134651184
Iter 10/100: -0.329021155834198
Iter 10/100: -0.3296401798725128
Iter 10/100: -0.33240190148353577
Iter 10/100: -0.33517321944236755
Iter 10/100: -0.33739393949508667
Iter 20/100: -0.33745837211608887
Iter 10/100: -0.3350798189640045
Iter 10/100: -0.3340996503829956
Iter 10/100: -0.338394433259964
Iter 10/100: -0.3354312777519226
Iter 20/100: -0.33578962087631226
Iter 10/100: -0.33604884147644043
Iter 10/100: -0.34019577503204346
Iter 10/100: -0.3414236903190613
Iter 10/100: -0.3446522355079651
Iter 10/100: -0.3459247946739197
Iter 10/100: -0.34756389260292053
Iter 10/100: -0.35207152366638184
Iter 10/100: -0.35198697447776794
320 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.3553426265716553
Iter 10/100: -0.3551333546638489
Iter 10/100: -0.3588666319847107
Iter 10/100: -0.36266860365867615
Iter 10/100: -0.3629843294620514
Iter 10/100: -0.3631724715232849
Iter 10/100: -0.3673936724662781
Iter 10/100: -0.36804112792015076
Iter 10/100: -0.3682008385658264
Iter 10/100: -0.3689102232456207
Iter 20/100: -0.3690298795700073
Iter 10/100: -0.36872899532318115
Iter 10/100: -0.3690545856952667
Iter 10/100: -0.36937448382377625
Iter 10/100: -0.37017494440078735
Iter 10/100: -0.3717264235019684
Iter 10/100: -0.3727625906467438
Iter 10/100: -0.37318915128707886
Iter 10/100: -0.3751125931739807
Iter 10/100: -0.3741806149482727
Iter 10/100: -0.3752361834049225
340 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.3764795660972595
Iter 10/100: -0.37659943103790283
Iter 10/100: -0.3766725957393646
Iter 10/100: -0.3757166266441345
Iter 10/100: -0.3804391622543335
Iter 10/100: -0.3824267089366913
Iter 10/100: -0.38141030073165894
Iter 10/100: -0.3824434280395508
Iter 10/100: -0.38241150975227356
Iter 10/100: -0.3843822479248047
Iter 10/100: -0.38620683550834656
Iter 10/100: -0.38294875621795654
Iter 10/100: -0.3833814859390259
Iter 10/100: -0.3829929828643799
Iter 10/100: -0.3837044835090637
Iter 20/100: -0.3841399550437927
Iter 10/100: -0.38470259308815
Iter 10/100: -0.38449400663375854
Iter 10/100: -0.3848601281642914
Iter 10/100: -0.38529008626937866
Iter 10/100: -0.38284799456596375
360 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.3837722837924957
Iter 10/100: -0.3856503665447235
Iter 10/100: -0.38623470067977905
Iter 10/100: -0.3870609402656555
Iter 10/100: -0.38742145895957947
Iter 10/100: -0.38575074076652527
Iter 10/100: -0.38734492659568787
Iter 10/100: -0.3878162205219269
Iter 10/100: -0.38815048336982727
Iter 20/100: -0.3885798156261444
Iter 10/100: -0.3905642032623291
Iter 20/100: -0.3904877007007599
Iter 10/100: -0.39013350009918213
Iter 10/100: -0.39036765694618225
Iter 10/100: -0.39080923795700073
Iter 10/100: -0.3920605480670929
Iter 10/100: -0.390976220369339
Iter 10/100: -0.3916691541671753
Iter 10/100: -0.3950681984424591
Iter 10/100: -0.39566853642463684
Iter 10/100: -0.39764752984046936
Iter 10/100: -0.396318644285202
380 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.397284597158432
Iter 10/100: -0.39941537380218506
Iter 10/100: -0.40170663595199585
Iter 10/100: -0.4023163616657257
Iter 10/100: -0.4030819237232208
Iter 10/100: -0.40437841415405273
Iter 10/100: -0.40499404072761536
Iter 10/100: -0.4066596031188965
Iter 10/100: -0.407978892326355
Iter 10/100: -0.4108878970146179
Iter 10/100: -0.4091210961341858
Iter 10/100: -0.4075870215892792
Iter 10/100: -0.40782731771469116
Iter 10/100: -0.40767303109169006
Iter 10/100: -0.40851929783821106
Iter 20/100: -0.40846723318099976
Iter 10/100: -0.4113982021808624
Iter 10/100: -0.4107730984687805
Iter 10/100: -0.41099438071250916
Iter 10/100: -0.41222482919692993
Iter 10/100: -0.4138290584087372
400 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.41426241397857666
Iter 10/100: -0.4137199819087982
Iter 10/100: -0.41587814688682556
Iter 10/100: -0.41551530361175537
Iter 10/100: -0.41647955775260925
Iter 10/100: -0.41687342524528503
Iter 10/100: -0.418497771024704
Iter 10/100: -0.4205784797668457
Iter 10/100: -0.42014747858047485
Iter 10/100: -0.42089545726776123
Iter 10/100: -0.4225044250488281
Iter 10/100: -0.4213245213031769
Iter 10/100: -0.4213545024394989
Iter 10/100: -0.419886976480484
Iter 10/100: -0.4197057783603668
Iter 10/100: -0.4195571541786194
Iter 20/100: -0.4197517931461334
Iter 10/100: -0.4200902581214905
Iter 10/100: -0.4193950891494751
Iter 10/100: -0.42198827862739563
Iter 10/100: -0.42266425490379333
420 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.4213998317718506
Iter 10/100: -0.42259663343429565
Iter 10/100: -0.4234982430934906
Iter 10/100: -0.4251314401626587
Iter 10/100: -0.4258826971054077
Iter 10/100: -0.4294082224369049
Iter 20/100: -0.429862380027771
Iter 10/100: -0.4329565465450287
Iter 10/100: -0.435894638299942
Iter 10/100: -0.4370419979095459
Iter 10/100: -0.4397282600402832
Iter 10/100: -0.4389316141605377
Iter 10/100: -0.44034090638160706
Iter 10/100: -0.43947574496269226
Iter 20/100: -0.4398549497127533
Iter 10/100: -0.4420565068721771
Iter 10/100: -0.44459211826324463
Iter 10/100: -0.4480131268501282
Iter 10/100: -0.4492315351963043
Iter 10/100: -0.4516499638557434
Iter 10/100: -0.45231395959854126
Iter 10/100: -0.45126500725746155
440 trials completed
[-0.26826394  0.05887651 -0.06550074  0.05507565 -0.0500468  -0.04614401
  0.01708269  0.00614548  0.04073644  0.01171136] 11.064098972653113
Iter 10/100: -0.4506191909313202
Iter 10/100: -0.451945424079895
[[-2.35146542e-01  9.66735204e-01  4.56734407e-01  9.32346597e-02
   4.45105575e-01 -3.34292196e-01 -3.50332950e-01  7.22003086e-01
   5.14930117e-01 -1.17494927e+00  4.26155121e+02]
 [ 1.30683661e-01 -2.40092278e-01  1.57978773e-01 -6.75773621e-03
  -3.98898125e-03  7.41908550e-02  7.25152493e-02 -2.27267742e-01
   1.61570311e-01  8.77163649e-01  9.67175794e+01]
 [ 1.30683661e-01 -2.40092278e-01  1.57978773e-01 -6.75773621e-03
  -3.98898125e-03  7.41908550e-02  7.25152493e-02 -2.27267742e-01
   1.61570311e-01  8.77163649e-01  9.67175794e+01]
 [ 1.30683661e-01 -2.40092278e-01  1.57978773e-01 -6.75773621e-03
  -3.98898125e-03  7.41908550e-02  7.25152493e-02 -2.27267742e-01
   1.61570311e-01  8.77163649e-01  9.67175794e+01]
 [-3.86567116e-02 -2.35664129e-01 -1.63860917e-01  1.35341167e-01
   8.25200081e-02 -1.71898842e-01 -1.42870545e-01 -1.23485923e-01
  -8.89680386e-02 -8.10025930e-02  3.28183718e+01]
 [-3.86567116e-02 -2.35664129e-01 -1.63860917e-01  1.35341167e-01
   8.25200081e-02 -1.71898842e-01 -1.42870545e-01 -1.23485923e-01
  -8.89680386e-02 -8.10025930e-02  3.28183718e+01]
 [-3.83717299e-01  1.96679354e-01  3.46541405e-02 -3.92031670e-02
   1.73686743e-01  3.13937664e-02 -1.57512903e-01 -6.33006096e-02
  -3.73711586e-02 -1.61198974e-01  1.92159003e+01]
 [-1.42899156e-01  3.55169773e-02 -1.17677689e-01 -5.31623363e-02
   1.19192123e-01  1.09235287e-01 -4.16743755e-02  4.20596600e-02
  -1.19276762e-01 -2.38757133e-02  1.56235778e+01]
 [-2.13847637e-01  6.42514229e-02 -1.10120177e-01  4.91242409e-02
   1.32129908e-01 -5.49460649e-02 -8.11353922e-02  5.48458099e-03
   1.09665871e-01  2.99479961e-02  1.49280757e+01]
 [-3.21460366e-01 -1.46987438e-02 -1.74956322e-02 -7.57861137e-03
   9.69839096e-03  3.52818966e-02 -2.05960274e-02 -2.72870064e-02
   5.85360527e-02 -8.36936235e-02  1.25024590e+01]
 [-3.21460366e-01 -1.46987438e-02 -1.74956322e-02 -7.57861137e-03
   9.69839096e-03  3.52818966e-02 -2.05960274e-02 -2.72870064e-02
   5.85360527e-02 -8.36936235e-02  1.25024590e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]
 [-2.68263936e-01  5.88765144e-02 -6.55007362e-02  5.50756454e-02
  -5.00468016e-02 -4.61440086e-02  1.70826912e-02  6.14547729e-03
   4.07364368e-02  1.17113590e-02  1.10640990e+01]]
Iter 10/100: 1.4434974193572998
Iter 20/100: 1.3117129802703857
Iter 30/100: 1.1244083642959595
Iter 40/100: 0.8826385736465454
Iter 50/100: 0.8374096155166626
Iter 60/100: 0.8201428651809692
Iter 70/100: 0.8092185258865356
0 trials completed
[ 0.08687109 -0.13050773  0.20109956 -0.38424729  0.67683458 -0.51059012
  0.40063232 -0.02739469 -1.38643649  1.3735395 ] 387.3545
Iter 10/100: 0.8392282724380493
Iter 20/100: 0.827043890953064
Iter 10/100: 0.8311251997947693
Iter 10/100: 0.8300511837005615
Iter 10/100: 0.8315916061401367
Iter 20/100: 0.8215957283973694
Iter 10/100: 0.833099365234375
Iter 10/100: 0.8293139934539795
Iter 10/100: 0.8334049582481384
Iter 10/100: 0.8327749371528625
Iter 10/100: 0.8289768099784851
Iter 20/100: 0.815171480178833
Iter 30/100: 0.8127432465553284
Iter 10/100: 0.8248695731163025
Iter 20/100: 0.8100734353065491
Iter 10/100: 0.821217954158783
Iter 20/100: 0.8061408400535583
Iter 10/100: 0.8217262625694275
Iter 20/100: 0.807870090007782
Iter 30/100: 0.8021566271781921
Iter 10/100: 0.8088967800140381
Iter 20/100: 0.8007210493087769
Iter 10/100: 0.8114556074142456
Iter 20/100: 0.7991766333580017
Iter 10/100: 0.8085037469863892
Iter 20/100: 0.7932512760162354
