Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
 [-1.65376902e-01  5.93559742e-02  1.06418133e-02  3.79025936e-02
   3.68971825e-02 -7.89886713e-02 -5.61712980e-02  5.36036491e-02
   8.19611549e-03 -3.54933739e-03  1.09038217e+01]
 [ 3.46615553e-01  1.72865868e-01  5.90469837e-02  1.03693247e-01
  -7.22956657e-03  5.15787601e-02  2.29084492e-02 -6.78064823e-02
   4.37204838e-02 -4.83599901e-02  1.03019239e+01]
 [ 3.46615553e-01  1.72865868e-01  5.90469837e-02  1.03693247e-01
  -7.22956657e-03  5.15787601e-02  2.29084492e-02 -6.78064823e-02
   4.37204838e-02 -4.83599901e-02  1.03019239e+01]
 [ 3.46615553e-01  1.72865868e-01  5.90469837e-02  1.03693247e-01
  -7.22956657e-03  5.15787601e-02  2.29084492e-02 -6.78064823e-02
   4.37204838e-02 -4.83599901e-02  1.03019239e+01]
 [ 3.46615553e-01  1.72865868e-01  5.90469837e-02  1.03693247e-01
  -7.22956657e-03  5.15787601e-02  2.29084492e-02 -6.78064823e-02
   4.37204838e-02 -4.83599901e-02  1.03019239e+01]
 [ 3.46615553e-01  1.72865868e-01  5.90469837e-02  1.03693247e-01
  -7.22956657e-03  5.15787601e-02  2.29084492e-02 -6.78064823e-02
   4.37204838e-02 -4.83599901e-02  1.03019239e+01]
 [ 3.46615553e-01  1.72865868e-01  5.90469837e-02  1.03693247e-01
  -7.22956657e-03  5.15787601e-02  2.29084492e-02 -6.78064823e-02
   4.37204838e-02 -4.83599901e-02  1.03019239e+01]]
Iteration 2, objective function
Iteration 2, acquisition function
Iter 10/100: 1.084370493888855
Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc7fe1d0ee0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 596 trials.
Iter 10/100: 2.6457571983337402
Iter 20/100: 2.1202661991119385
Iter 30/100: 2.0690064430236816
Iter 40/100: 2.0503580570220947
Iter 50/100: 2.0274085998535156
Iter 60/100: 2.0265297889709473
0 trials completed
[-0.67360408 -0.59791921 -0.24677233 -0.86683491  1.62965507  0.13953075
 -0.94849176  0.87085451 -1.77597312  0.48157555] 2416.819
Iter 10/100: 1.9075511693954468
Iter 20/100: 1.9064891338348389
Iter 10/100: 1.8306483030319214
Iter 20/100: 1.8297109603881836
Iter 30/100: 1.8292869329452515
Iter 10/100: 1.7197939157485962
Iter 10/100: 1.6153786182403564
Iter 20/100: 1.607276201248169
Iter 10/100: 1.5369384288787842
Iter 10/100: 1.4344122409820557
Iter 10/100: 1.3657305240631104
Iter 10/100: 1.2962175607681274
Iter 10/100: 1.2283495664596558
Iter 10/100: 1.1673153638839722
Iter 10/100: 1.108160376548767
Iter 10/100: 1.054314136505127
Iter 10/100: 0.9958394169807434
Iter 10/100: 0.9409266710281372
Iter 10/100: 0.8782128691673279
Iter 10/100: 0.849143385887146
Iter 10/100: 0.7387590408325195
Iter 10/100: 0.6693311333656311
Iter 10/100: 0.6841205358505249
Iter 10/100: 0.21681475639343262
Iter 20/100: 0.2299746721982956
20 trials completed
[-0.29103827  0.17203379  0.04489017 -0.68109918  0.43740368  0.39134383
 -0.55118024  0.48671436 -0.52740085  0.18711686] 175.49862234319588
Iter 10/100: 0.09705734252929688
Iter 20/100: 0.09626353532075882
Iter 30/100: 0.096079520881176
Iter 40/100: 0.09604799002408981
Iter 50/100: 0.0960281640291214
Iter 10/100: 0.015876293182373047
Iter 20/100: 0.015627576038241386
Iter 30/100: 0.015526385977864265
Iter 40/100: 0.0155250933021307
Iter 50/100: 0.015512952581048012
Iter 10/100: -0.0058132498525083065
Iter 20/100: -0.006259759422391653
Iter 30/100: -0.006349135190248489
Iter 40/100: -0.006412276532500982
Iter 50/100: -0.006428149063140154
Iter 60/100: -0.006437385454773903
Iter 10/100: -0.04809308052062988
Iter 20/100: -0.04895215108990669
Iter 30/100: -0.04915521666407585
Iter 40/100: -0.049193765968084335
Iter 50/100: -0.049205485731363297
Iter 10/100: -0.08614040166139603
Iter 20/100: -0.08621673285961151
Iter 30/100: -0.08631840348243713
Iter 10/100: -0.1312382072210312
Iter 20/100: -0.13162724673748016
Iter 30/100: -0.13162147998809814
Iter 10/100: -0.17883694171905518
Iter 20/100: -0.17909160256385803
Iter 30/100: -0.17920948565006256
Iter 10/100: -0.25648584961891174
Iter 20/100: -0.25667986273765564
Iter 10/100: -0.28883251547813416
Iter 20/100: -0.28912946581840515
Iter 30/100: -0.2892433702945709
Iter 10/100: -0.318622887134552
Iter 20/100: -0.31890004873275757
Iter 30/100: -0.3190512955188751
Iter 40/100: -0.31908461451530457
Iter 10/100: -0.3508276343345642
Iter 20/100: -0.3510322570800781
Iter 10/100: -0.3873215317726135
Iter 20/100: -0.38741534948349
Iter 10/100: -0.42655548453330994
Iter 20/100: -0.42721614241600037
Iter 30/100: -0.4273408055305481
Iter 10/100: -0.47751617431640625
Iter 20/100: -0.4780396819114685
Iter 10/100: -0.540765643119812
Iter 20/100: -0.5409303307533264
Iter 10/100: -0.553449273109436
Iter 20/100: -0.5539061427116394
Iter 30/100: -0.5540087819099426
Iter 10/100: -0.5780625939369202
Iter 20/100: -0.578559160232544
Iter 10/100: -0.5938053131103516
Iter 20/100: -0.5943373441696167
Iter 30/100: -0.5944867134094238
Iter 10/100: -0.6226254105567932
Iter 20/100: -0.6229682564735413
Iter 10/100: -0.6442914009094238
Iter 20/100: -0.6447446942329407
40 trials completed
[-0.27126801  0.19785976  0.13799262 -0.48643708  0.34542608  0.01796675
  0.04276252  0.06757855 -0.74301195  0.41873908] 99.98961357803002
Iter 10/100: -0.6928344964981079
Iter 20/100: -0.6930205821990967
Iter 10/100: -0.7238697409629822
Iter 20/100: -0.7239818572998047
Iter 10/100: -0.7372663021087646
Iter 20/100: -0.7376658916473389
Iter 10/100: -0.7593774795532227
Iter 20/100: -0.7597182393074036
Iter 10/100: -0.7787188291549683
Iter 20/100: -0.7789703011512756
Iter 10/100: -0.8117285966873169
Iter 20/100: -0.8120306134223938
Iter 10/100: -0.8569916486740112
Iter 10/100: -0.8847581148147583
Iter 20/100: -0.8853638768196106
Iter 30/100: -0.885543704032898
Iter 10/100: -0.9231115579605103
Iter 10/100: -0.9408336281776428
Iter 10/100: -0.9750256538391113
Iter 10/100: -1.0095784664154053
Iter 20/100: -1.0101128816604614
Iter 10/100: -1.0296783447265625
Iter 20/100: -1.0301260948181152
Iter 10/100: -1.0574243068695068
Iter 20/100: -1.0578666925430298
Iter 10/100: -1.0955469608306885
Iter 10/100: -1.1133575439453125
Iter 10/100: -1.1414836645126343
Iter 20/100: -1.1416188478469849
Iter 10/100: -1.16128671169281
Iter 20/100: -1.1617449522018433
Iter 10/100: -1.1717723608016968
Iter 10/100: -1.1989836692810059
60 trials completed
[-0.3034569  -0.01472831  0.03492284 -0.56715345  0.61516285  0.46968102
  0.14554834  0.1070981  -0.30116034  0.06161547] 63.93863029088778
Iter 10/100: -1.229600429534912
Iter 20/100: -1.230095624923706
Iter 10/100: -1.2601039409637451
Iter 20/100: -1.2607041597366333
Iter 10/100: -1.2893297672271729
Iter 10/100: -1.3219565153121948
Iter 20/100: -1.322524070739746
Iter 10/100: -1.3335894346237183
Iter 20/100: -1.333815574645996
Iter 10/100: -1.3643054962158203
Iter 20/100: -1.364457130432129
Iter 10/100: -1.3855574131011963
Iter 20/100: -1.3857543468475342
Iter 10/100: -1.4027163982391357
Iter 10/100: -1.4319496154785156
Iter 10/100: -1.4492703676223755
Iter 10/100: -1.462982177734375
Iter 10/100: -1.4907971620559692
Iter 10/100: -1.5050301551818848
Iter 10/100: -1.5256001949310303
Iter 10/100: -1.5472068786621094
Iter 10/100: -1.5604215860366821
Iter 10/100: -1.5788520574569702
Iter 10/100: -1.601996660232544
Iter 10/100: -1.6068155765533447
Iter 10/100: -1.6164360046386719
80 trials completed
[-0.05271065 -0.12700558  0.09018612 -0.49164248  0.54190373  0.39912772
  0.20099616  0.12353349 -0.25903845  0.0260396 ] 54.885591774208905
Iter 10/100: -1.6379823684692383
Iter 10/100: -1.6404248476028442
Iter 20/100: -1.640855073928833
Iter 10/100: -1.648847222328186
Iter 20/100: -1.6490861177444458
Iter 10/100: -1.66823148727417
Iter 10/100: -1.674332857131958
Iter 10/100: -1.6926928758621216
Iter 10/100: -1.7088438272476196
Iter 10/100: -1.7151951789855957
Iter 10/100: -1.7248013019561768
Iter 10/100: -1.7333070039749146
Iter 10/100: -1.739450216293335
Iter 10/100: -1.748926043510437
Iter 10/100: -1.7519588470458984
Iter 10/100: -1.761906385421753
Iter 20/100: -1.76239812374115
Iter 10/100: -1.772070050239563
Iter 10/100: -1.7836111783981323
Iter 10/100: -1.7927653789520264
Iter 10/100: -1.8056176900863647
Iter 10/100: -1.816908597946167
Iter 10/100: -1.82893705368042
100 trials completed
[ 0.04682016 -0.03980064  0.14947224 -0.01540303  0.07076383  0.09310865
 -0.04459381  0.09100914 -0.2287997   0.10606837] 19.622516991055956
Iter 10/100: -1.8336647748947144
Iter 10/100: -1.8421785831451416
Iter 10/100: -1.8509889841079712
Iter 10/100: -1.866072177886963
Iter 10/100: -1.8754923343658447
Iter 10/100: -1.8827996253967285
Iter 10/100: -1.8914220333099365
Iter 10/100: -1.902909517288208
Iter 10/100: -1.9138634204864502
Iter 10/100: -1.9259225130081177
Iter 10/100: -1.94016432762146
Iter 10/100: -1.9537476301193237
Iter 10/100: -1.9677056074142456
Iter 10/100: -1.97934889793396
Iter 10/100: -1.9930213689804077
Iter 10/100: -2.0066866874694824
Iter 10/100: -2.0195231437683105
Iter 10/100: -2.0305566787719727
Iter 10/100: -2.0378530025482178
Iter 10/100: -2.05047869682312
120 trials completed
[ 0.15962768  0.0673058   0.13016891  0.05671716  0.10836482  0.05100369
  0.02094841  0.00414586 -0.11241746 -0.06735122] 13.216277994819084
Iter 10/100: -2.061171770095825
Iter 10/100: -2.0684032440185547
Iter 10/100: -2.080501079559326
Iter 10/100: -2.092536449432373
Iter 10/100: -2.094940662384033
Iter 10/100: -2.1053619384765625
Iter 10/100: -2.1158716678619385
Iter 10/100: -2.125645637512207
Iter 10/100: -2.1358985900878906
Iter 10/100: -2.145374059677124
Iter 10/100: -2.1562342643737793
Iter 10/100: -2.1667017936706543
Iter 10/100: -2.176445960998535
Iter 10/100: -2.1851460933685303
Iter 10/100: -2.195483684539795
Iter 10/100: -2.2058193683624268
Iter 10/100: -2.207087278366089
Iter 10/100: -2.217092514038086
Iter 10/100: -2.227185010910034
Iter 10/100: -2.235440254211426
140 trials completed
[ 0.06937504 -0.01572824  0.09429264  0.03501344  0.02391863  0.05043674
 -0.00709796  0.03940964 -0.08985019 -0.01963615] 10.999905019839364
Iter 10/100: -2.2451014518737793
Iter 10/100: -2.2543632984161377
Iter 10/100: -2.263864517211914
Iter 10/100: -2.272934675216675
Iter 10/100: -2.2821314334869385
Iter 10/100: -2.2912826538085938
Iter 10/100: -2.300302505493164
Iter 10/100: -2.3089661598205566
Iter 10/100: -2.317685842514038
Iter 10/100: -2.3262972831726074
Iter 10/100: -2.3348324298858643
Iter 10/100: -2.342721700668335
Iter 10/100: -2.350740671157837
Iter 10/100: -2.3589868545532227
Iter 10/100: -2.367025852203369
Iter 10/100: -2.3746495246887207
Iter 10/100: -2.3700191974639893
Iter 10/100: -2.3775856494903564
Iter 10/100: -2.385493755340576
Iter 10/100: -2.3932082653045654
160 trials completed
[ 0.06937504 -0.01572824  0.09429264  0.03501344  0.02391863  0.05043674
 -0.00709796  0.03940964 -0.08985019 -0.01963615] 10.999905019839364
Iter 10/100: -2.400743246078491
Iter 10/100: -2.408263683319092
Iter 10/100: -2.4157474040985107
Iter 10/100: -2.4225029945373535
Iter 10/100: -2.4296743869781494
Iter 10/100: -2.436520576477051
Iter 10/100: -2.443751335144043
Iter 10/100: -2.450951337814331
Iter 10/100: -2.4579648971557617
Iter 10/100: -2.464632749557495
Iter 10/100: -2.471156120300293
Iter 10/100: -2.4766225814819336
Iter 10/100: -2.483126163482666
Iter 10/100: -2.4897077083587646
Iter 10/100: -2.495640516281128
Iter 10/100: -2.5019307136535645
Iter 10/100: -2.5083913803100586
Iter 10/100: -2.5145864486694336
Iter 10/100: -2.5205891132354736
Iter 10/100: -2.5227513313293457
180 trials completed
[ 0.06937504 -0.01572824  0.09429264  0.03501344  0.02391863  0.05043674
 -0.00709796  0.03940964 -0.08985019 -0.01963615] 10.999905019839364
Iter 10/100: -2.5283596515655518
Iter 10/100: -2.534597396850586
Iter 10/100: -2.540684461593628
Iter 10/100: -2.5460968017578125
Iter 10/100: -2.551449775695801
Iter 10/100: -2.555718183517456
Iter 10/100: -2.5612902641296387
Iter 10/100: -2.566978693008423
Iter 10/100: -2.572171211242676
Iter 10/100: -2.5778648853302
Iter 10/100: -2.5833442211151123
Iter 10/100: -2.5878610610961914
Iter 10/100: -2.5850629806518555
Iter 10/100: -2.5896592140197754
Iter 10/100: -2.594373941421509
Iter 10/100: -2.5994222164154053
Iter 10/100: -2.6009297370910645
Iter 10/100: -2.6057093143463135
Iter 10/100: -2.6109201908111572
Iter 10/100: -2.6158225536346436
200 trials completed
[ 0.06937504 -0.01572824  0.09429264  0.03501344  0.02391863  0.05043674
 -0.00709796  0.03940964 -0.08985019 -0.01963615] 10.999905019839364
Iter 10/100: -2.6187121868133545
Iter 10/100: -2.623721122741699
Iter 10/100: -2.628232717514038
Iter 10/100: -2.633033514022827
Iter 10/100: -2.638237714767456
Iter 10/100: -2.64258074760437
Iter 10/100: -2.647576332092285
Iter 10/100: -2.652117967605591
Iter 10/100: -2.6566076278686523
Iter 10/100: -2.6612768173217773
Iter 10/100: -2.665865421295166
Iter 10/100: -2.670374870300293
Iter 10/100: -2.67499041557312
Iter 10/100: -2.6796746253967285
Iter 10/100: -2.6841745376586914
Iter 10/100: -2.6886675357818604
Iter 10/100: -2.6901354789733887
Iter 10/100: -2.6942458152770996
Iter 10/100: -2.6957223415374756
Iter 10/100: -2.698082208633423
220 trials completed
[ 0.06937504 -0.01572824  0.09429264  0.03501344  0.02391863  0.05043674
 -0.00709796  0.03940964 -0.08985019 -0.01963615] 10.999905019839364
Iter 10/100: -2.7024648189544678
Iter 10/100: -2.7065415382385254
Iter 10/100: -2.710501194000244
Iter 10/100: -2.7148122787475586
Iter 10/100: -2.7182505130767822
Iter 10/100: -2.722365617752075
Iter 10/100: -2.725717306137085
Iter 10/100: -2.7286932468414307
Iter 10/100: -2.7322919368743896
Iter 10/100: -2.736173152923584
Iter 10/100: -2.7400002479553223
Iter 10/100: -2.7439231872558594
Iter 10/100: -2.7444427013397217
Iter 10/100: -2.7481963634490967
Iter 10/100: -2.7515547275543213
Iter 10/100: -2.755322217941284
Iter 10/100: -2.757535219192505
Iter 10/100: -2.7612388134002686
Iter 10/100: -2.764647960662842
Iter 10/100: -2.768272638320923
240 trials completed
[ 0.06937504 -0.01572824  0.09429264  0.03501344  0.02391863  0.05043674
 -0.00709796  0.03940964 -0.08985019 -0.01963615] 10.999905019839364
Iter 10/100: -2.7721827030181885
Iter 10/100: -2.775712251663208
Iter 10/100: -2.7441656589508057
Iter 10/100: -2.745290517807007
Iter 10/100: -2.7438549995422363
Iter 10/100: -2.7469842433929443
Iter 10/100: -2.7503762245178223
Iter 10/100: -2.753244400024414
Iter 10/100: -2.7563748359680176
Iter 10/100: -2.759352207183838
Iter 10/100: -2.7629854679107666
Iter 10/100: -2.759734630584717
Iter 10/100: -2.7627437114715576
Iter 10/100: -2.765946865081787
Iter 10/100: -2.7684438228607178
Iter 10/100: -2.7715179920196533
Iter 10/100: -2.7681870460510254
Iter 10/100: -2.769977331161499
Iter 10/100: -2.773284435272217
Iter 10/100: -2.7765772342681885
260 trials completed
[ 0.05690026 -0.05914378  0.05765915 -0.00738835  0.03664374  0.08320642
 -0.0366106   0.04557848 -0.03280282 -0.00806856] 10.74804280494152
Iter 10/100: -2.7800748348236084
Iter 10/100: -2.7832231521606445
Iter 10/100: -2.78680682182312
Iter 10/100: -2.7853643894195557
Iter 10/100: -2.7876336574554443
Iter 10/100: -2.7908873558044434
Iter 10/100: -2.735488176345825
Iter 20/100: -2.738013982772827
Iter 30/100: -2.739320755004883
Iter 40/100: -2.7407169342041016
Iter 50/100: -2.742173194885254
Iter 60/100: -2.7426462173461914
Iter 10/100: -2.7415943145751953
Iter 10/100: -2.7413814067840576
Iter 10/100: -2.7418229579925537
Iter 10/100: -2.7393529415130615
Iter 10/100: -2.7422895431518555
Iter 10/100: -2.7443442344665527
Iter 10/100: -2.747492551803589
Iter 10/100: -2.742126941680908
Iter 10/100: -2.7411930561065674
Iter 10/100: -2.7426905632019043
Iter 10/100: -2.745788812637329
Iter 10/100: -2.748462438583374
Iter 10/100: -2.7508180141448975
280 trials completed
[ 0.00894094  0.01784611  0.08330202  0.02142334  0.04913402  0.05485463
 -0.02739453  0.01699567 -0.03456974 -0.0555476 ] 10.449798625323703
Iter 10/100: -2.753718137741089
Iter 10/100: -2.7501184940338135
Iter 10/100: -2.7534701824188232
Iter 10/100: -2.7550532817840576
Iter 10/100: -2.7575528621673584
Iter 10/100: -2.7605581283569336
Iter 10/100: -2.754291296005249
Iter 10/100: -2.7572927474975586
Iter 10/100: -2.760122060775757
Iter 10/100: -2.7631378173828125
Iter 10/100: -2.766085386276245
Iter 10/100: -2.768663167953491
Iter 10/100: -2.7711434364318848
Iter 10/100: -2.7735347747802734
Iter 10/100: -2.776613712310791
Iter 10/100: -2.779132127761841
Iter 10/100: -2.7822265625
Iter 10/100: -2.783798933029175
Iter 10/100: -2.786454916000366
Iter 10/100: -2.788475275039673
300 trials completed
[ 0.00894094  0.01784611  0.08330202  0.02142334  0.04913402  0.05485463
 -0.02739453  0.01699567 -0.03456974 -0.0555476 ] 10.449798625323703
Iter 10/100: -2.791356325149536
Iter 10/100: -2.794060707092285
Iter 10/100: -2.7964327335357666
Iter 10/100: -2.7985353469848633
Iter 10/100: -2.8011040687561035
Iter 10/100: -2.7811148166656494
Iter 10/100: -2.783968687057495
Iter 10/100: -2.786773204803467
Iter 10/100: -2.7880501747131348
Iter 10/100: -2.7893640995025635
Iter 10/100: -2.7906312942504883
Iter 10/100: -2.793158531188965
Iter 10/100: -2.7918946743011475
Iter 10/100: -2.793797254562378
Iter 10/100: -2.7962236404418945
Iter 10/100: -2.7985212802886963
Iter 10/100: -2.8002030849456787
Iter 10/100: -2.8028132915496826
Iter 10/100: -2.805053472518921
Iter 10/100: -2.798577308654785
320 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.797990560531616
Iter 10/100: -2.7997374534606934
Iter 10/100: -2.8022284507751465
Iter 10/100: -2.7946462631225586
Iter 10/100: -2.797109603881836
Iter 10/100: -2.799114465713501
Iter 10/100: -2.8018715381622314
Iter 10/100: -2.803880453109741
Iter 10/100: -2.8064801692962646
Iter 10/100: -2.787742853164673
Iter 20/100: -2.7891435623168945
Iter 10/100: -2.790137767791748
Iter 10/100: -2.7922277450561523
Iter 10/100: -2.7947041988372803
Iter 10/100: -2.7955503463745117
Iter 10/100: -2.7978105545043945
Iter 10/100: -2.8003616333007812
Iter 10/100: -2.784940242767334
Iter 10/100: -2.787118911743164
Iter 10/100: -2.7891042232513428
Iter 10/100: -2.790971517562866
340 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.784980535507202
Iter 10/100: -2.7377450466156006
Iter 20/100: -2.7388288974761963
Iter 30/100: -2.7399520874023438
Iter 10/100: -2.7392845153808594
Iter 10/100: -2.7380645275115967
Iter 10/100: -2.739621162414551
Iter 10/100: -2.739666223526001
Iter 10/100: -2.7407774925231934
Iter 10/100: -2.7400410175323486
Iter 10/100: -2.7414231300354004
Iter 10/100: -2.7437386512756348
Iter 10/100: -2.734703302383423
Iter 10/100: -2.735593557357788
Iter 10/100: -2.7276971340179443
Iter 10/100: -2.7300925254821777
Iter 10/100: -2.729968786239624
Iter 10/100: -2.7324578762054443
Iter 10/100: -2.7345502376556396
Iter 10/100: -2.7348368167877197
Iter 10/100: -2.7186665534973145
Iter 10/100: -2.7194526195526123
Iter 20/100: -2.7205474376678467
Iter 30/100: -2.7229747772216797
360 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.7233200073242188
Iter 10/100: -2.724548578262329
Iter 10/100: -2.7253448963165283
Iter 10/100: -2.725449562072754
Iter 10/100: -2.7266576290130615
Iter 10/100: -2.7277114391326904
Iter 10/100: -2.7290902137756348
Iter 10/100: -2.7299838066101074
Iter 10/100: -2.7289133071899414
Iter 10/100: -2.729896068572998
Iter 10/100: -2.729968309402466
Iter 10/100: -2.731365203857422
Iter 10/100: -2.733417272567749
Iter 10/100: -2.7306690216064453
Iter 10/100: -2.671879291534424
Iter 20/100: -2.6768136024475098
Iter 30/100: -2.679854393005371
Iter 40/100: -2.6809768676757812
Iter 50/100: -2.681647300720215
Iter 60/100: -2.682176113128662
Iter 10/100: -2.681988000869751
Iter 10/100: -2.6833114624023438
Iter 10/100: -2.6749627590179443
Iter 10/100: -2.6743886470794678
Iter 10/100: -2.675687789916992
380 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.677968740463257
Iter 10/100: -2.677478313446045
Iter 10/100: -2.6792054176330566
Iter 10/100: -2.6763381958007812
Iter 10/100: -2.673593044281006
Iter 10/100: -2.6627016067504883
Iter 10/100: -2.662999391555786
Iter 10/100: -2.6597747802734375
Iter 10/100: -2.6610114574432373
Iter 10/100: -2.663581609725952
Iter 10/100: -2.6567580699920654
Iter 10/100: -2.6536710262298584
Iter 10/100: -2.644339084625244
Iter 10/100: -2.642519235610962
Iter 10/100: -2.6323330402374268
Iter 10/100: -2.626338481903076
Iter 10/100: -2.619260549545288
Iter 10/100: -2.617597818374634
Iter 10/100: -2.602268934249878
Iter 20/100: -2.603029489517212
Iter 10/100: -2.5975213050842285
400 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.598294258117676
Iter 10/100: -2.5975863933563232
Iter 10/100: -2.5790064334869385
Iter 10/100: -2.5799176692962646
Iter 10/100: -2.5790348052978516
Iter 10/100: -2.561533212661743
Iter 10/100: -2.5633952617645264
Iter 10/100: -2.5653905868530273
Iter 10/100: -2.56502628326416
Iter 10/100: -2.5585379600524902
Iter 10/100: -2.5496697425842285
Iter 10/100: -2.5425832271575928
Iter 10/100: -2.5415656566619873
Iter 10/100: -2.534721612930298
Iter 10/100: -2.5350539684295654
Iter 10/100: -2.5372657775878906
Iter 10/100: -2.533743381500244
Iter 10/100: -2.5355498790740967
Iter 10/100: -2.5344817638397217
Iter 10/100: -2.5277044773101807
420 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.5280301570892334
Iter 10/100: -2.5202972888946533
Iter 10/100: -2.5107550621032715
Iter 10/100: -2.509392738342285
Iter 10/100: -2.509629726409912
Iter 10/100: -2.5102579593658447
Iter 10/100: -2.5097877979278564
Iter 10/100: -2.4997198581695557
Iter 10/100: -2.49792218208313
Iter 10/100: -2.494387626647949
Iter 10/100: -2.4914660453796387
Iter 10/100: -2.4887425899505615
Iter 10/100: -2.4861032962799072
Iter 10/100: -2.485234022140503
Iter 10/100: -2.4852094650268555
Iter 10/100: -2.478431224822998
Iter 10/100: -2.4775149822235107
Iter 10/100: -2.478553295135498
Iter 10/100: -2.474565267562866
Iter 10/100: -2.473905563354492
440 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.4742274284362793
Iter 10/100: -2.4721109867095947
Iter 10/100: -2.472907543182373
Iter 10/100: -2.463484287261963
Iter 10/100: -2.464599132537842
Iter 10/100: -2.4616687297821045
Iter 10/100: -2.4562549591064453
Iter 10/100: -2.4533302783966064
Iter 10/100: -2.4494469165802
Iter 10/100: -2.443480968475342
Iter 10/100: -2.444312334060669
Iter 10/100: -2.443976640701294
Iter 10/100: -2.4442951679229736
Iter 10/100: -2.4392473697662354
Iter 10/100: -2.4373562335968018
Iter 10/100: -2.4300687313079834
Iter 10/100: -2.4249815940856934
Iter 10/100: -2.42031192779541
Iter 10/100: -2.414188861846924
Iter 10/100: -2.4038519859313965
460 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.4034242630004883
Iter 10/100: -2.401872158050537
Iter 10/100: -2.3969154357910156
Iter 10/100: -2.3902783393859863
Iter 10/100: -2.3845226764678955
Iter 10/100: -2.3784828186035156
Iter 10/100: -2.379152774810791
Iter 10/100: -2.3787295818328857
Iter 10/100: -2.372875690460205
Iter 10/100: -2.3720710277557373
Iter 10/100: -2.3599307537078857
Iter 10/100: -2.361264228820801
Iter 10/100: -2.3627054691314697
Iter 10/100: -2.362826347351074
Iter 10/100: -2.359457015991211
Iter 10/100: -2.354675531387329
Iter 10/100: -2.3552684783935547
Iter 10/100: -2.3504834175109863
Iter 10/100: -2.3503928184509277
Iter 10/100: -2.3503332138061523
480 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.349550485610962
Iter 10/100: -2.3509116172790527
Iter 10/100: -2.345965623855591
Iter 10/100: -2.3470306396484375
Iter 10/100: -2.3464348316192627
Iter 10/100: -2.3375651836395264
Iter 10/100: -2.3379881381988525
Iter 10/100: -2.3392531871795654
Iter 10/100: -2.331324815750122
Iter 10/100: -2.323289155960083
Iter 10/100: -2.320878505706787
Iter 10/100: -2.3157708644866943
Iter 10/100: -2.317204236984253
Iter 10/100: -2.3183963298797607
Iter 10/100: -2.31701397895813
Iter 10/100: -2.318178415298462
Iter 10/100: -2.3145978450775146
Iter 10/100: -2.3158023357391357
Iter 10/100: -2.311365842819214
Iter 10/100: -2.3136181831359863
500 trials completed
[ 0.0781672   0.02616191  0.11893106  0.01466942  0.02573323  0.04045892
  0.0227747   0.00924492 -0.03260541 -0.04193401] 10.424044741154923
Iter 10/100: -2.308889389038086
Iter 10/100: -2.3050012588500977
Iter 10/100: -2.2920684814453125
Iter 10/100: -2.286320924758911
Iter 10/100: -2.2881619930267334
Iter 10/100: -2.2785181999206543
Iter 10/100: -2.2755701541900635
Iter 10/100: -2.2745935916900635
Iter 10/100: -2.273812770843506
Iter 10/100: -2.2626075744628906
Iter 20/100: -2.263211488723755
Iter 10/100: -2.262164354324341
Iter 10/100: -2.2625579833984375
Iter 10/100: -2.2591731548309326
Iter 10/100: -2.253485918045044
Iter 10/100: -2.243393659591675
Iter 10/100: -2.240266799926758
Iter 10/100: -2.236886978149414
Iter 10/100: -2.2390499114990234
Iter 10/100: -2.2320451736450195
Iter 10/100: -2.2270524501800537
520 trials completed
