Testing 93 trials.
Iter 50/100: 2.8999040126800537
Iter 60/100: 2.8967926502227783
Iter 70/100: 2.89449143409729
Iter 80/100: 2.892786979675293
Iter 90/100: 2.8915212154388428
Iter 100/100: 2.890577554702759
Iter 10/100: 2.854778528213501
Iter 20/100: 2.8495490550994873
Iter 10/100: 2.79317307472229
Iter 10/100: 2.767962694168091
Iter 20/100: 2.7664783000946045
Iter 10/100: 2.737762689590454
Iter 20/100: 2.7369346618652344
Iter 30/100: 2.7365148067474365
Iter 10/100: 2.698796510696411
Iter 10/100: 2.678205966949463
Iter 10/100: 2.6632466316223145
Iter 10/100: 2.64685320854187
Iter 10/100: 2.628350019454956
Iter 10/100: 2.612001895904541
Iter 10/100: 2.5954177379608154
20 trials completed
[-0.66030884 -0.54891968  0.00291824] 3.756155425188379
Iter 10/100: 2.5796866416931152
Iter 10/100: 2.5598270893096924
Iter 10/100: 2.5452351570129395
Iter 10/100: 2.53176212310791
Iter 10/100: 2.518698215484619
Iter 10/100: 2.505915403366089
Iter 10/100: 2.4899864196777344
Iter 10/100: 2.4800825119018555
Iter 10/100: 2.4704110622406006
Iter 10/100: 2.4589908123016357
Iter 10/100: 2.4439821243286133
Iter 10/100: 2.429901599884033
Iter 10/100: 2.419806480407715
Iter 10/100: 2.409799337387085
Iter 10/100: 2.4006924629211426
Iter 10/100: 2.3841164112091064
Iter 10/100: 2.3742599487304688
Iter 10/100: 2.365966796875
Iter 10/100: 2.359285593032837
Iter 10/100: 2.351733922958374
40 trials completed
[-0.66030884 -0.54891968  0.00291824] 3.756155425188379
Iter 10/100: 2.3430004119873047
Iter 10/100: 2.334336042404175
Iter 10/100: 2.3121933937072754
Iter 10/100: 2.3040530681610107
Iter 10/100: 2.2955002784729004
Iter 10/100: 2.28833270072937
Iter 10/100: 2.2801241874694824
Iter 10/100: 2.2735443115234375
Iter 10/100: 2.265599250793457
Iter 10/100: 2.2579009532928467
Iter 10/100: 2.250720500946045
Iter 10/100: 2.244020462036133
Iter 10/100: 2.2371044158935547
Iter 10/100: 2.2304189205169678
Iter 10/100: 2.2227602005004883
Iter 10/100: 2.2161688804626465
Iter 10/100: 2.2104368209838867
Iter 10/100: 2.2033302783966064
Iter 10/100: 2.1962311267852783
Iter 10/100: 2.1893234252929688
60 trials completed
[-0.66030884 -0.54891968  0.00291824] 3.756155425188379
Iter 10/100: 2.1829886436462402
Iter 10/100: 2.176776170730591
Iter 10/100: 2.1707489490509033
Iter 10/100: 2.1656508445739746
Iter 10/100: 2.158470392227173
Iter 10/100: 2.152028799057007
Iter 10/100: 2.149411201477051
Iter 10/100: 2.140685796737671
Iter 10/100: 2.134328603744507
Iter 10/100: 2.12827205657959
Iter 10/100: 2.122243881225586
Iter 10/100: 2.144226551055908
Iter 20/100: 2.1438217163085938
Iter 10/100: 2.128161668777466
Iter 10/100: 2.147428035736084
Iter 10/100: 2.1342413425445557
Iter 10/100: 2.1292459964752197
Iter 20/100: 2.128826141357422
Iter 10/100: 2.123887062072754
Iter 10/100: 2.1147756576538086
Iter 10/100: 2.102677822113037
Iter 10/100: 2.097303628921509
80 trials completed
[-0.66030884 -0.54891968  0.00291824] 3.756155425188379
Iter 10/100: 2.0918612480163574
Iter 10/100: 2.0876145362854004
Iter 10/100: 2.0818328857421875
Iter 10/100: 2.0770702362060547
Iter 10/100: 2.0722815990448
Iter 10/100: 2.0670089721679688
Iter 10/100: 2.0631461143493652
[[-3.43036375e+00  1.37829696e+01  2.65905437e+00  1.82867031e+01]
 [-6.60308838e-01 -5.48919678e-01  2.91824341e-03  3.75615543e+00]
 [-6.60308838e-01 -5.48919678e-01  2.91824341e-03  3.75615543e+00]
 [-6.60308838e-01 -5.48919678e-01  2.91824341e-03  3.75615543e+00]
 [-6.60308838e-01 -5.48919678e-01  2.91824341e-03  3.75615543e+00]
 [-6.60308838e-01 -5.48919678e-01  2.91824341e-03  3.75615543e+00]]
Iter 10/100: 2.071150302886963
Iter 20/100: 1.973919153213501
Iter 30/100: 1.9289114475250244
Iter 40/100: 1.8981729745864868
Iter 50/100: 1.8955847024917603
Iter 60/100: 1.8921438455581665
Iter 70/100: 1.8912110328674316
0 trials completed
[ -0.98016139 -11.92039926 -20.31466395] 19.768776
Iter 10/100: 2.360504150390625
Iter 20/100: 2.332965850830078
Iter 30/100: 2.3189358711242676
Iter 40/100: 2.309880018234253
Iter 50/100: 2.3078062534332275
Iter 60/100: 2.3068318367004395
Iter 70/100: 2.305952548980713
Iter 80/100: 2.3054511547088623
Iter 90/100: 2.3050200939178467
Iter 100/100: 2.30464243888855
Iter 10/100: 3.3239922523498535
Iter 20/100: 3.170212984085083
Iter 30/100: 3.1050848960876465
Iter 40/100: 3.0617778301239014
Iter 50/100: 3.0313754081726074
Iter 60/100: 3.010859727859497
Iter 70/100: 2.9963929653167725
Iter 80/100: 2.9850480556488037
Iter 90/100: 2.976111888885498
Iter 100/100: 2.968935251235962
Iter 10/100: 4.105337142944336
Iter 20/100: 3.9776625633239746
Iter 30/100: 3.8973193168640137
Iter 40/100: 3.835111379623413
Iter 50/100: 3.7878360748291016
Iter 60/100: 3.7508738040924072
Iter 70/100: 3.721351146697998
Iter 80/100: 3.6970090866088867
Iter 90/100: 3.676670551300049
Iter 100/100: 3.6594314575195312
Iter 10/100: 3.5505685806274414
Iter 20/100: 3.528209924697876
Iter 30/100: 3.511279821395874
Iter 40/100: 3.498530864715576
Iter 50/100: 3.4889068603515625
Iter 60/100: 3.4815855026245117
Iter 70/100: 3.4759604930877686
Iter 80/100: 3.4715962409973145
Iter 90/100: 3.468179702758789
Iter 100/100: 3.465485095977783
Iter 10/100: 3.406252861022949
Iter 20/100: 3.4041261672973633
Iter 30/100: 3.4023618698120117
Iter 40/100: 3.4010558128356934
Iter 50/100: 3.400132179260254
Iter 60/100: 3.399505853652954
Iter 70/100: 3.399090528488159
Iter 10/100: 3.336487293243408
Iter 20/100: 3.3353073596954346
Iter 30/100: 3.334646463394165
Iter 10/100: 3.2796318531036377
Iter 10/100: 3.2381420135498047
Iter 10/100: 3.207933187484741
Iter 10/100: 3.176335573196411
Iter 10/100: 3.144573926925659
Iter 10/100: 3.1111083030700684
Iter 10/100: 3.0820271968841553
Iter 10/100: 3.056166648864746
Iter 10/100: 3.024960994720459
Iter 10/100: 3.0028603076934814
Iter 10/100: 2.968153238296509
Iter 10/100: 2.935197591781616
Iter 10/100: 2.898617744445801
Iter 10/100: 2.8637642860412598
20 trials completed
[ 0.3033638  -1.06875229 -0.49850082] 4.472551921391684
Iter 10/100: 2.8465371131896973
Iter 10/100: 2.831446647644043
Iter 10/100: 2.8137435913085938
Iter 10/100: 2.8005411624908447
Iter 10/100: 2.7782113552093506
Iter 20/100: 2.777894973754883
Iter 10/100: 2.7641329765319824
Iter 10/100: 2.750380516052246
Iter 10/100: 2.73686146736145
Iter 10/100: 2.7254512310028076
Iter 10/100: 2.7131550312042236
Iter 10/100: 2.701573371887207
Iter 10/100: 2.691194772720337
Iter 10/100: 2.6791069507598877
Iter 10/100: 2.6693668365478516
Iter 10/100: 2.6582162380218506
Iter 10/100: 2.648969888687134
Iter 10/100: 2.6339123249053955
Iter 10/100: 2.6166718006134033
Iter 10/100: 2.6067936420440674
Iter 10/100: 2.59564208984375
40 trials completed
[ 0.3033638  -1.06875229 -0.49850082] 4.472551921391684
Iter 10/100: 2.5859389305114746
Iter 10/100: 2.576779365539551
Iter 10/100: 2.56740140914917
Iter 10/100: 2.558410167694092
Iter 10/100: 2.549224615097046
Iter 10/100: 2.540985345840454
Iter 10/100: 2.5330517292022705
Iter 10/100: 2.5244646072387695
Iter 10/100: 2.5163166522979736
Iter 10/100: 2.509807825088501
Iter 10/100: 2.4956226348876953
Iter 10/100: 2.4880447387695312
Iter 10/100: 2.4810800552368164
Iter 10/100: 2.471266031265259
Iter 10/100: 2.463695526123047
Iter 10/100: 2.4564857482910156
Iter 10/100: 2.449826955795288
Iter 10/100: 2.443126916885376
Iter 10/100: 2.4355337619781494
Iter 10/100: 2.4288370609283447
60 trials completed
[ 0.3033638  -1.06875229 -0.49850082] 4.472551921391684
Iter 10/100: 2.4215948581695557
Iter 10/100: 2.4147143363952637
Iter 10/100: 2.424898624420166
Iter 10/100: 2.4176485538482666
Iter 10/100: 2.4114084243774414
Iter 10/100: 2.4062139987945557
Iter 10/100: 2.396782636642456
Iter 10/100: 2.391223669052124
Iter 10/100: 2.374760866165161
Iter 10/100: 2.3688814640045166
Iter 10/100: 2.3637242317199707
Iter 10/100: 2.359288454055786
Iter 10/100: 2.3534629344940186
Iter 10/100: 2.3471031188964844
Iter 10/100: 2.3428704738616943
Iter 10/100: 2.3372979164123535
Iter 10/100: 2.331984043121338
Iter 10/100: 2.3265841007232666
Iter 10/100: 2.320899486541748
Iter 10/100: 2.3168134689331055
80 trials completed
[ 0.3033638  -1.06875229 -0.49850082] 4.472551921391684
Iter 10/100: 2.3114702701568604
Iter 10/100: 2.307044744491577
Iter 10/100: 2.3023765087127686
Iter 10/100: 2.28932785987854
Iter 10/100: 2.284747838973999
Iter 10/100: 2.2802987098693848
Iter 10/100: 2.265402317047119
[[ -0.98016139 -11.92039926 -20.31466395  19.76877594]
 [  0.3033638   -1.06875229  -0.49850082   4.47255192]
 [  0.3033638   -1.06875229  -0.49850082   4.47255192]
 [  0.3033638   -1.06875229  -0.49850082   4.47255192]
 [  0.3033638   -1.06875229  -0.49850082   4.47255192]
 [  0.3033638   -1.06875229  -0.49850082   4.47255192]]
Iter 10/100: 2.051645278930664
Iter 20/100: 1.9437415599822998
Iter 30/100: 1.8854399919509888
Iter 40/100: 1.8529109954833984
Iter 50/100: 1.8467402458190918
Iter 60/100: 1.845160961151123
Iter 70/100: 1.8443987369537354
Iter 80/100: 1.8440099954605103
0 trials completed
[ 8.59197131 -6.75611133 -7.84202632] 17.568253
Iter 10/100: 1.7879247665405273
Iter 10/100: 1.9221254587173462
Iter 20/100: 1.9139842987060547
Iter 30/100: 1.9065436124801636
Iter 40/100: 1.8993041515350342
Iter 50/100: 1.8867878913879395
Iter 60/100: 1.8655569553375244
Iter 70/100: 1.8561261892318726
Iter 10/100: 1.9638084173202515
Iter 20/100: 1.961611032485962
Iter 30/100: 1.955696702003479
Iter 40/100: 1.9494996070861816
Iter 50/100: 1.947878360748291
Iter 10/100: 1.911000370979309
Iter 10/100: 1.8061591386795044
Iter 10/100: 1.7424336671829224
Iter 10/100: 1.8501495122909546
Iter 20/100: 1.8405163288116455
Iter 10/100: 2.1143369674682617
Iter 20/100: 2.098059892654419
Iter 30/100: 2.082838773727417
Iter 10/100: 2.2078797817230225
Iter 20/100: 2.1899023056030273
Iter 30/100: 2.1797828674316406
Iter 40/100: 2.1745030879974365
Iter 50/100: 2.171542167663574
Iter 60/100: 2.1698293685913086
Iter 70/100: 2.168818235397339
Iter 80/100: 2.168220281600952
Iter 90/100: 2.167860746383667
Iter 100/100: 2.1676416397094727
Iter 10/100: 2.4537127017974854
Iter 20/100: 2.4438748359680176
Iter 30/100: 2.4321062564849854
Iter 40/100: 2.4244556427001953
Iter 50/100: 2.4204819202423096
Iter 60/100: 2.4172005653381348
Iter 70/100: 2.415088415145874
Iter 80/100: 2.413573980331421
Iter 90/100: 2.4124977588653564
Iter 100/100: 2.4117307662963867
Iter 10/100: 2.3383982181549072
Iter 20/100: 2.336674451828003
Iter 10/100: 2.4979002475738525
Iter 20/100: 2.4738805294036865
Iter 30/100: 2.471632719039917
Iter 10/100: 2.4230153560638428
Iter 20/100: 2.421570062637329
Iter 30/100: 2.4183053970336914
Iter 10/100: 2.503767251968384
Iter 10/100: 2.435462236404419
Iter 20/100: 2.4337570667266846
Iter 30/100: 2.4331367015838623
Iter 10/100: 2.468015670776367
Iter 10/100: 2.4538886547088623
Iter 20/100: 2.4523892402648926
Iter 30/100: 2.451847553253174
Iter 10/100: 2.4238152503967285
Iter 20/100: 2.419044017791748
Iter 10/100: 2.449962854385376
Iter 20/100: 2.4490551948547363
Iter 10/100: 2.4382643699645996
20 trials completed
[ 0.31763458 -0.19525146 -0.11070633] 2.336909596448948
Iter 10/100: 2.4289863109588623
Iter 10/100: 2.417433023452759
Iter 10/100: 2.406137228012085
Iter 10/100: 2.396038055419922
Iter 10/100: 2.3856189250946045
Iter 10/100: 2.347590923309326
Iter 20/100: 2.3469858169555664
Iter 10/100: 2.339218854904175
Iter 10/100: 2.329366445541382
Iter 10/100: 2.3167433738708496
Iter 10/100: 2.277946949005127
Iter 10/100: 2.2715940475463867
Iter 20/100: 2.2710258960723877
Iter 10/100: 2.2630913257598877
Iter 10/100: 2.2557883262634277
Iter 10/100: 2.2485029697418213
Iter 10/100: 2.2480661869049072
Iter 10/100: 2.248075246810913
Iter 10/100: 2.236884832382202
Iter 10/100: 2.2294795513153076
Iter 10/100: 2.226794719696045
Iter 10/100: 2.2225608825683594
40 trials completed
[ 0.31763458 -0.19525146 -0.11070633] 2.336909596448948
Iter 10/100: 2.216270685195923
Iter 10/100: 2.2111504077911377
Iter 10/100: 2.206738233566284
Iter 10/100: 2.2003488540649414
Iter 10/100: 2.1954519748687744
Iter 10/100: 2.187417984008789
Iter 10/100: 2.1665163040161133
Iter 10/100: 2.1608541011810303
Iter 10/100: 2.1548073291778564
Iter 10/100: 2.1507809162139893
Iter 10/100: 2.144767999649048
Iter 10/100: 2.1416656970977783
Iter 10/100: 2.1373989582061768
Iter 10/100: 2.1298632621765137
Iter 10/100: 2.124908447265625
Iter 10/100: 2.1195693016052246
Iter 10/100: 2.116755247116089
Iter 20/100: 2.116180419921875
Iter 10/100: 2.1128835678100586
Iter 20/100: 2.1123898029327393
Iter 10/100: 2.1084539890289307
Iter 10/100: 2.1034135818481445
60 trials completed
[ 0.31763458 -0.19525146 -0.11070633] 2.336909596448948
Iter 10/100: 2.0983235836029053
Iter 10/100: 2.086169481277466
Iter 20/100: 2.0856261253356934
Iter 10/100: 2.0765578746795654
Iter 10/100: 2.0725271701812744
Iter 10/100: 2.0676915645599365
Iter 10/100: 2.063253402709961
Iter 10/100: 2.0588297843933105
Iter 10/100: 2.0546889305114746
Iter 10/100: 2.050703525543213
Iter 10/100: 2.0458595752716064
Iter 10/100: 2.0412745475769043
Iter 10/100: 2.0369184017181396
Iter 20/100: 2.0364365577697754
Iter 10/100: 2.027827739715576
Iter 10/100: 2.0242490768432617
Iter 20/100: 2.0238211154937744
Iter 10/100: 2.017632007598877
Iter 10/100: 2.013746500015259
Iter 10/100: 2.010016918182373
Iter 10/100: 2.0059123039245605
Iter 10/100: 2.0016777515411377
Iter 10/100: 1.9974985122680664
80 trials completed
[ 0.31763458 -0.19525146 -0.11070633] 2.336909596448948
Iter 10/100: 1.9933403730392456
Iter 10/100: 1.9893053770065308
Iter 20/100: 1.9892005920410156
Iter 10/100: 1.985219120979309
Iter 10/100: 1.9823254346847534
Iter 10/100: 1.9781241416931152
Iter 10/100: 1.9748735427856445
Iter 10/100: 1.9712005853652954
[[ 8.59197131 -6.75611133 -7.84202632 17.56825256]
 [ 0.31763458 -0.19525146 -0.11070633  2.3369096 ]
 [ 0.31763458 -0.19525146 -0.11070633  2.3369096 ]
 [ 0.31763458 -0.19525146 -0.11070633  2.3369096 ]
 [ 0.31763458 -0.19525146 -0.11070633  2.3369096 ]
 [ 0.31763458 -0.19525146 -0.11070633  2.3369096 ]]
Iter 10/100: 2.0461721420288086
Iter 20/100: 1.9259248971939087
Iter 30/100: 1.833626627922058
Iter 40/100: 1.7671241760253906
0 trials completed
[ -9.17442339   3.41296954 -11.80435079] 18.334581
Iter 10/100: 1.7873363494873047
Iter 10/100: 3.0373284816741943
Iter 20/100: 2.8239216804504395
Iter 30/100: 2.7275924682617188
Iter 40/100: 2.6704864501953125
Iter 50/100: 2.64089035987854
Iter 60/100: 2.6225972175598145
Iter 70/100: 2.60953950881958
Iter 80/100: 2.6003029346466064
Iter 90/100: 2.593428611755371
Iter 100/100: 2.5881330966949463
Iter 10/100: 3.8492672443389893
Iter 20/100: 3.659900665283203
Iter 30/100: 3.549692392349243
Iter 40/100: 3.47426438331604
Iter 50/100: 3.422152042388916
Iter 60/100: 3.3846302032470703
Iter 70/100: 3.355984926223755
Iter 80/100: 3.3334128856658936
Iter 90/100: 3.315169095993042
Iter 100/100: 3.3001115322113037
Iter 10/100: 3.2081611156463623
Iter 20/100: 3.1869823932647705
Iter 30/100: 3.1733336448669434
Iter 40/100: 3.1646687984466553
Iter 50/100: 3.1591646671295166
Iter 60/100: 3.155630588531494
Iter 70/100: 3.1533267498016357
Iter 80/100: 3.1518025398254395
Iter 90/100: 3.1507785320281982
Iter 100/100: 3.150080919265747
Iter 10/100: 3.111931800842285
Iter 20/100: 3.1065077781677246
Iter 30/100: 3.1021840572357178
Iter 40/100: 3.099032163619995
Iter 50/100: 3.096997022628784
Iter 60/100: 3.095858097076416
Iter 70/100: 3.0953269004821777
Iter 10/100: 3.0442001819610596
Iter 10/100: 2.998608112335205
Iter 10/100: 2.9590423107147217
Iter 10/100: 2.9301466941833496
Iter 10/100: 2.900017738342285
Iter 10/100: 2.8717944622039795
Iter 10/100: 2.8474550247192383
Iter 10/100: 2.807988166809082
Iter 10/100: 2.7832136154174805
Iter 10/100: 2.7551350593566895
Iter 10/100: 2.7310423851013184
Iter 10/100: 2.7069406509399414
Iter 20/100: 2.7065839767456055
Iter 10/100: 2.6780405044555664
Iter 10/100: 2.649301767349243
Iter 10/100: 2.6344661712646484
20 trials completed
[-0.16291809  0.74227142  0.70071793] 3.911278462094501
Iter 10/100: 2.6179234981536865
Iter 10/100: 2.6016342639923096
Iter 10/100: 2.5864522457122803
Iter 10/100: 2.570751428604126
Iter 10/100: 2.5567994117736816
Iter 10/100: 2.5432841777801514
Iter 10/100: 2.5663113594055176
Iter 20/100: 2.5627801418304443
Iter 30/100: 2.5612034797668457
Iter 40/100: 2.5598254203796387
Iter 50/100: 2.5583090782165527
Iter 60/100: 2.5570690631866455
Iter 10/100: 2.5401546955108643
Iter 10/100: 2.511530637741089
Iter 20/100: 2.5105984210968018
Iter 10/100: 2.4855241775512695
Iter 10/100: 2.4721739292144775
Iter 10/100: 2.4599530696868896
Iter 10/100: 2.4482288360595703
Iter 10/100: 2.4370460510253906
Iter 10/100: 2.4264841079711914
Iter 10/100: 2.4184677600860596
Iter 10/100: 2.407818555831909
Iter 10/100: 2.3865489959716797
Iter 10/100: 2.3767824172973633
Iter 10/100: 2.3671634197235107
40 trials completed
[-0.16291809  0.74227142  0.70071793] 3.911278462094501
Iter 10/100: 2.3588926792144775
Iter 10/100: 2.3483479022979736
Iter 10/100: 2.3396835327148438
Iter 10/100: 2.314147710800171
Iter 20/100: 2.313253402709961
Iter 10/100: 2.3047189712524414
Iter 10/100: 2.295628070831299
Iter 10/100: 2.288740396499634
Iter 10/100: 2.2805140018463135
Iter 10/100: 2.2484171390533447
Iter 20/100: 2.247154474258423
Iter 10/100: 2.239497423171997
Iter 10/100: 2.2329211235046387
Iter 10/100: 2.2271008491516113
Iter 10/100: 2.2271785736083984
Iter 20/100: 2.2266931533813477
Iter 10/100: 2.2204642295837402
Iter 10/100: 2.214611768722534
Iter 20/100: 2.2128632068634033
Iter 10/100: 2.2164664268493652
Iter 10/100: 2.2096107006073
Iter 20/100: 2.2094810009002686
Iter 10/100: 2.2032241821289062
Iter 10/100: 2.198557138442993
Iter 20/100: 2.197648763656616
Iter 10/100: 2.1932895183563232
60 trials completed
[0.24451065 0.2417984  0.81681442] 3.4849104562354936
Iter 10/100: 2.1885581016540527
Iter 10/100: 2.1846110820770264
Iter 10/100: 2.179522752761841
Iter 10/100: 2.1731579303741455
Iter 10/100: 2.159637928009033
Iter 20/100: 2.1587812900543213
Iter 10/100: 2.1534886360168457
Iter 10/100: 2.1491751670837402
Iter 20/100: 2.1486668586730957
Iter 10/100: 2.1437089443206787
Iter 20/100: 2.1430606842041016
Iter 10/100: 2.13928484916687
Iter 20/100: 2.138537645339966
Iter 10/100: 2.1334240436553955
Iter 20/100: 2.133162021636963
Iter 10/100: 2.129091739654541
Iter 10/100: 2.126070976257324
Iter 10/100: 2.120828151702881
Iter 10/100: 2.128985643386841
Iter 10/100: 2.1244747638702393
Iter 10/100: 2.120215892791748
Iter 10/100: 2.1157774925231934
Iter 10/100: 2.111006736755371
Iter 10/100: 2.1065196990966797
Iter 10/100: 2.1016387939453125
80 trials completed
[0.24451065 0.2417984  0.81681442] 3.4849104562354936
Iter 10/100: 2.0972900390625
Iter 10/100: 2.092179536819458
Iter 10/100: 2.089167594909668
Iter 10/100: 2.0852396488189697
Iter 20/100: 2.0846805572509766
Iter 10/100: 2.080514907836914
Iter 10/100: 2.0768802165985107
Iter 10/100: 2.0721046924591064
[[ -9.17442339   3.41296954 -11.80435079  18.33458138]
 [ -0.16291809   0.74227142   0.70071793   3.91127846]
 [ -0.16291809   0.74227142   0.70071793   3.91127846]
 [  0.24451065   0.2417984    0.81681442   3.48491046]
 [  0.24451065   0.2417984    0.81681442   3.48491046]
 [  0.24451065   0.2417984    0.81681442   3.48491046]]
Iter 10/100: 2.074119806289673
Iter 20/100: 1.9859555959701538
Iter 30/100: 1.9527863264083862
Iter 40/100: 1.927321195602417
Iter 50/100: 1.9123904705047607
0 trials completed
[-25.10471629  -7.28932511  -9.07102565] 20.278275
Iter 10/100: 1.8287808895111084
Iter 20/100: 1.8284282684326172
Iter 10/100: 1.8320351839065552
Iter 20/100: 1.8272184133529663
Iter 10/100: 1.8704005479812622
Iter 20/100: 1.8645780086517334
Iter 30/100: 1.863442301750183
Iter 10/100: 2.8608999252319336
Iter 20/100: 2.6967809200286865
Iter 30/100: 2.614079475402832
Iter 40/100: 2.5756380558013916
Iter 50/100: 2.5545034408569336
Iter 60/100: 2.5414559841156006
Iter 70/100: 2.533097982406616
Iter 80/100: 2.527308225631714
Iter 90/100: 2.5231776237487793
Iter 100/100: 2.5201423168182373
Iter 10/100: 4.040510177612305
Iter 20/100: 3.820500373840332
Iter 30/100: 3.6950225830078125
Iter 40/100: 3.609736919403076
Iter 50/100: 3.5472452640533447
Iter 60/100: 3.50113582611084
Iter 70/100: 3.4657669067382812
Iter 80/100: 3.43742299079895
Iter 90/100: 3.414203405380249
Iter 100/100: 3.3948440551757812
Iter 10/100: 3.765068769454956
Iter 20/100: 3.701688766479492
Iter 30/100: 3.6529343128204346
Iter 40/100: 3.6157708168029785
Iter 50/100: 3.586970567703247
Iter 60/100: 3.564124345779419
Iter 70/100: 3.5456700325012207
Iter 80/100: 3.5304582118988037
Iter 90/100: 3.517719030380249
Iter 100/100: 3.5068953037261963
Iter 10/100: 3.4279727935791016
Iter 20/100: 3.4154624938964844
Iter 30/100: 3.4060986042022705
Iter 40/100: 3.3988900184631348
Iter 50/100: 3.393095016479492
Iter 60/100: 3.388187885284424
Iter 70/100: 3.383855104446411
Iter 80/100: 3.3799445629119873
Iter 90/100: 3.3763976097106934
Iter 100/100: 3.373192548751831
Iter 10/100: 3.3798253536224365
Iter 20/100: 3.3706417083740234
Iter 30/100: 3.363016366958618
Iter 40/100: 3.356534719467163
Iter 50/100: 3.3510243892669678
Iter 60/100: 3.3464252948760986
Iter 70/100: 3.3426501750946045
Iter 80/100: 3.3395795822143555
Iter 90/100: 3.3370749950408936
Iter 100/100: 3.3350114822387695
Iter 10/100: 3.6380841732025146
Iter 20/100: 3.624896764755249
Iter 30/100: 3.6158297061920166
Iter 40/100: 3.608492851257324
Iter 50/100: 3.602473497390747
Iter 60/100: 3.5978448390960693
Iter 70/100: 3.594048261642456
Iter 80/100: 3.5909039974212646
Iter 90/100: 3.588290214538574
Iter 100/100: 3.586092948913574
Iter 10/100: 3.527355670928955
Iter 20/100: 3.5237395763397217
Iter 30/100: 3.5209152698516846
Iter 40/100: 3.518735885620117
Iter 50/100: 3.517005205154419
Iter 60/100: 3.5156006813049316
Iter 70/100: 3.5144710540771484
Iter 80/100: 3.513568639755249
Iter 90/100: 3.5128512382507324
Iter 100/100: 3.5122830867767334
Iter 10/100: 3.4701921939849854
Iter 20/100: 3.4666738510131836
Iter 30/100: 3.4647388458251953
Iter 40/100: 3.4636099338531494
Iter 50/100: 3.463012933731079
Iter 10/100: 3.3991968631744385
Iter 20/100: 3.3969526290893555
Iter 30/100: 3.395995855331421
Iter 10/100: 3.3446059226989746
Iter 20/100: 3.3440334796905518
Iter 10/100: 3.3964662551879883
Iter 20/100: 3.372974157333374
Iter 10/100: 3.557591676712036
Iter 20/100: 3.551941156387329
Iter 30/100: 3.550264835357666
Iter 40/100: 3.5492618083953857
Iter 50/100: 3.5486128330230713
Iter 60/100: 3.548123598098755
Iter 70/100: 3.547748565673828
Iter 10/100: 3.516467571258545
Iter 10/100: 3.489304780960083
Iter 10/100: 3.459106922149658
Iter 10/100: 3.4373726844787598
Iter 10/100: 3.4144513607025146
20 trials completed
[ 0.28803253 -0.07740402  0.50819016] 3.1443371902697774
Iter 10/100: 3.3924808502197266
Iter 10/100: 3.3660218715667725
Iter 10/100: 3.3443331718444824
Iter 10/100: 3.3259427547454834
Iter 10/100: 3.3140926361083984
Iter 10/100: 3.2995426654815674
Iter 10/100: 3.2855308055877686
Iter 10/100: 3.2744510173797607
Iter 10/100: 3.255063056945801
Iter 10/100: 3.2408220767974854
Iter 10/100: 3.2294352054595947
Iter 10/100: 3.1993682384490967
Iter 10/100: 3.1888527870178223
Iter 10/100: 3.1758999824523926
Iter 10/100: 3.164323568344116
Iter 10/100: 3.1541385650634766
Iter 10/100: 3.1436636447906494
Iter 10/100: 3.1349284648895264
Iter 10/100: 3.124175786972046
Iter 10/100: 3.1151561737060547
40 trials completed
[ 0.28803253 -0.07740402  0.50819016] 3.1443371902697774
Iter 10/100: 3.104642152786255
Iter 10/100: 3.09416127204895
Iter 10/100: 3.0841057300567627
Iter 10/100: 3.0742619037628174
Iter 10/100: 3.0661070346832275
Iter 10/100: 3.0563316345214844
Iter 10/100: 3.042644739151001
Iter 10/100: 3.0343847274780273
Iter 10/100: 3.026397466659546
Iter 10/100: 3.016808271408081
Iter 10/100: 3.0086710453033447
Iter 10/100: 3.001720905303955
Iter 10/100: 2.9936821460723877
Iter 10/100: 2.986715316772461
Iter 10/100: 2.9789676666259766
Iter 10/100: 2.9715209007263184
Iter 10/100: 2.964580535888672
Iter 10/100: 2.957366704940796
Iter 10/100: 2.95033860206604
Iter 10/100: 2.9431798458099365
60 trials completed
[ 0.28803253 -0.07740402  0.50819016] 3.1443371902697774
Iter 10/100: 2.9290578365325928
Iter 10/100: 2.923541307449341
Iter 10/100: 2.916400194168091
Iter 10/100: 2.909545421600342
Iter 10/100: 2.90277361869812
Iter 10/100: 2.895953893661499
Iter 10/100: 2.889665126800537
Iter 10/100: 2.8834075927734375
Iter 10/100: 2.8764991760253906
Iter 10/100: 2.8717730045318604
Iter 10/100: 2.8655099868774414
Iter 10/100: 2.858281373977661
Iter 10/100: 2.85353946685791
Iter 10/100: 2.84808087348938
Iter 10/100: 2.842654228210449
Iter 10/100: 2.836630344390869
Iter 10/100: 2.8311665058135986
Iter 10/100: 2.826188087463379
Iter 10/100: 2.8207459449768066
Iter 10/100: 2.816178798675537
80 trials completed
[ 0.28803253 -0.07740402  0.50819016] 3.1443371902697774
Iter 10/100: 2.810513734817505
Iter 10/100: 2.806119203567505
Iter 10/100: 2.8019657135009766
Iter 10/100: 2.7965638637542725
Iter 10/100: 2.7911648750305176
Iter 10/100: 2.786099910736084
Iter 10/100: 2.7820122241973877
[[-25.10471629  -7.28932511  -9.07102565  20.27827454]
 [  0.28803253  -0.07740402   0.50819016   3.14433719]
 [  0.28803253  -0.07740402   0.50819016   3.14433719]
 [  0.28803253  -0.07740402   0.50819016   3.14433719]
