Testing 48 trials.
Iter 20/100: 1.5225688219070435
Iter 10/100: 1.51125967502594
Iter 10/100: 1.507708191871643
Iter 10/100: 1.4959293603897095
Iter 10/100: 1.4915339946746826
Iter 10/100: 1.486110806465149
Iter 10/100: 1.4950809478759766
Iter 10/100: 1.478549599647522
Iter 10/100: 1.4747236967086792
80 trials completed
[-0.22555161  0.22359467] 2.4242762789765533
Iter 10/100: 1.4690947532653809
Iter 20/100: 1.4677459001541138
Iter 10/100: 1.4814718961715698
[[ 4.83867736  8.18896681 15.93766785]
 [-0.36663437 -0.22708511  3.13269224]
 [-0.22555161  0.22359467  2.42427628]
 [-0.22555161  0.22359467  2.42427628]
 [-0.22555161  0.22359467  2.42427628]
 [-0.22555161  0.22359467  2.42427628]]
Iter 10/100: 1.9105197191238403
Iter 20/100: 1.8133127689361572
Iter 30/100: 1.7372359037399292
Iter 40/100: 1.7056422233581543
Iter 50/100: 1.6944936513900757
0 trials completed
[2.60364744 0.62545686] 8.550808
Iter 10/100: 1.7108045816421509
Iter 10/100: 1.6223640441894531
Iter 10/100: 1.5543371438980103
Iter 10/100: 1.5297577381134033
Iter 20/100: 1.5282009840011597
Iter 30/100: 1.52715265750885
Iter 10/100: 1.4815293550491333
Iter 20/100: 1.481420636177063
Iter 30/100: 1.4808412790298462
Iter 10/100: 1.5230923891067505
Iter 20/100: 1.5108999013900757
Iter 30/100: 1.5063477754592896
Iter 10/100: 1.7206801176071167
Iter 10/100: 1.6635054349899292
Iter 20/100: 1.6606420278549194
Iter 10/100: 1.643627643585205
Iter 10/100: 1.6186414957046509
Iter 10/100: 1.5984691381454468
Iter 10/100: 1.582343578338623
Iter 10/100: 1.565647006034851
Iter 10/100: 1.5487309694290161
Iter 20/100: 1.5477555990219116
Iter 10/100: 1.5235631465911865
Iter 10/100: 1.507192611694336
Iter 20/100: 1.506775140762329
Iter 10/100: 1.486076831817627
Iter 20/100: 1.485037088394165
Iter 30/100: 1.48483407497406
Iter 10/100: 1.471624732017517
Iter 10/100: 1.4534785747528076
Iter 20/100: 1.4525318145751953
Iter 10/100: 1.4399635791778564
20 trials completed
[-0.42295456 -0.02947235] 2.832117144019382
Iter 10/100: 1.4246866703033447
Iter 20/100: 1.423911690711975
Iter 10/100: 1.470655918121338
Iter 20/100: 1.4691574573516846
Iter 10/100: 1.4557265043258667
Iter 20/100: 1.4549078941345215
Iter 10/100: 1.4426761865615845
Iter 10/100: 1.43060302734375
Iter 10/100: 1.4181641340255737
Iter 20/100: 1.4170262813568115
Iter 10/100: 1.4074442386627197
Iter 10/100: 1.3802951574325562
Iter 10/100: 1.3671766519546509
Iter 20/100: 1.3660305738449097
Iter 10/100: 1.3472868204116821
Iter 10/100: 1.334792971611023
Iter 10/100: 1.3083206415176392
Iter 10/100: 1.2948609590530396
Iter 10/100: 1.274421215057373
Iter 10/100: 1.248766303062439
Iter 10/100: 1.2393049001693726
Iter 10/100: 1.2152819633483887
Iter 10/100: 1.206276297569275
Iter 10/100: 1.1955068111419678
Iter 20/100: 1.194045066833496
Iter 10/100: 1.186631679534912
Iter 20/100: 1.185296654701233
40 trials completed
[-0.42295456 -0.02947235] 2.832117144019382
Iter 10/100: 1.1893390417099
Iter 20/100: 1.177126169204712
Iter 10/100: 1.1697371006011963
Iter 20/100: 1.1680699586868286
Iter 10/100: 1.1629458665847778
Iter 10/100: 1.154931664466858
Iter 20/100: 1.1532095670700073
Iter 10/100: 1.1445046663284302
Iter 10/100: 1.132003664970398
Iter 20/100: 1.1272832155227661
Iter 10/100: 1.122072458267212
Iter 20/100: 1.1184009313583374
Iter 30/100: 1.1173577308654785
Iter 10/100: 1.1552172899246216
Iter 10/100: 1.0878130197525024
Iter 20/100: 1.080735206604004
Iter 30/100: 1.0786534547805786
Iter 10/100: 1.074879765510559
Iter 10/100: 1.1474190950393677
Iter 10/100: 1.0671149492263794
Iter 20/100: 1.0581996440887451
Iter 30/100: 1.0558418035507202
Iter 40/100: 1.0547199249267578
Iter 10/100: 1.0525120496749878
Iter 10/100: 1.0544238090515137
Iter 10/100: 1.0433253049850464
Iter 10/100: 1.0348398685455322
Iter 10/100: 1.026273250579834
Iter 10/100: 1.1031063795089722
Iter 10/100: 1.0203522443771362
Iter 10/100: 1.0099326372146606
60 trials completed
[-0.42295456 -0.02947235] 2.832117144019382
Iter 10/100: 0.9721922278404236
Iter 10/100: 0.9830672144889832
Iter 10/100: 0.9923977255821228
Iter 20/100: 0.9622895121574402
Iter 10/100: 0.9875275492668152
Iter 10/100: 0.996326744556427
Iter 10/100: 0.951812207698822
Iter 10/100: 0.9937891364097595
Iter 10/100: 0.9843829870223999
Iter 10/100: 0.9892514944076538
Iter 10/100: 0.9758951663970947
Iter 10/100: 0.975541889667511
Iter 10/100: 0.994218111038208
Iter 10/100: 0.9521424770355225
Iter 10/100: 1.0682523250579834
Iter 10/100: 0.9849796891212463
Iter 10/100: 0.9902097582817078
Iter 10/100: 0.9807461500167847
Iter 10/100: 0.9654626250267029
Iter 10/100: 0.8909218907356262
Iter 20/100: 0.8926481008529663
Iter 10/100: 0.9542391300201416
80 trials completed
[ 0.87890625 -0.05607605] 2.7638289135508995
Iter 10/100: 0.8713868260383606
Iter 10/100: 1.0118507146835327
[[ 2.60364744  0.62545686  8.55080795]
 [-0.42295456 -0.02947235  2.83211714]
 [-0.42295456 -0.02947235  2.83211714]
 [-0.42295456 -0.02947235  2.83211714]
 [ 0.87890625 -0.05607605  2.76382891]
 [ 0.87890625 -0.05607605  2.76382891]]
Iter 10/100: 1.9244717359542847
Iter 20/100: 1.8385423421859741
Iter 30/100: 1.7735575437545776
Iter 40/100: 1.6806350946426392
0 trials completed
[-0.96629411  1.34183101] 5.6474357
Iter 10/100: 1.7591303586959839
Iter 20/100: 1.7574213743209839
Iter 10/100: 1.7862545251846313
Iter 10/100: 1.7921669483184814
Iter 20/100: 1.791687250137329
Iter 10/100: 1.7472926378250122
Iter 20/100: 1.7443320751190186
Iter 10/100: 1.6902666091918945
Iter 10/100: 1.6694997549057007
Iter 20/100: 1.668782353401184
Iter 10/100: 1.6197782754898071
Iter 20/100: 1.619252324104309
Iter 10/100: 1.600841999053955
Iter 10/100: 1.5807456970214844
Iter 10/100: 1.5618698596954346
Iter 10/100: 1.54035222530365
Iter 10/100: 1.5198137760162354
Iter 10/100: 1.4966078996658325
Iter 20/100: 1.496624231338501
Iter 10/100: 1.4795609712600708
Iter 10/100: 1.4558981657028198
Iter 10/100: 1.4312094449996948
Iter 10/100: 1.4048093557357788
Iter 20/100: 1.4025992155075073
Iter 30/100: 1.4022679328918457
Iter 10/100: 1.3887131214141846
Iter 20/100: 1.3874579668045044
Iter 30/100: 1.38699209690094
Iter 10/100: 1.3722047805786133
Iter 10/100: 1.3556796312332153
20 trials completed
[ 0.44195175 -0.02177429] 2.9028521102354934
Iter 10/100: 1.3553295135498047
Iter 20/100: 1.3531279563903809
Iter 30/100: 1.3530369997024536
Iter 10/100: 1.3523750305175781
Iter 20/100: 1.3415772914886475
Iter 30/100: 1.338672161102295
Iter 40/100: 1.3390421867370605
Iter 10/100: 1.3329235315322876
Iter 20/100: 1.325607419013977
Iter 10/100: 1.3117907047271729
Iter 20/100: 1.3099327087402344
Iter 30/100: 1.3098371028900146
Iter 40/100: 1.3098199367523193
Iter 10/100: 1.2863481044769287
Iter 20/100: 1.2767916917800903
Iter 30/100: 1.2751414775848389
Iter 10/100: 1.293968677520752
Iter 10/100: 1.2478969097137451
Iter 20/100: 1.2394506931304932
Iter 30/100: 1.2363234758377075
Iter 40/100: 1.2354705333709717
Iter 50/100: 1.2352230548858643
Iter 10/100: 1.2338312864303589
Iter 10/100: 1.2214583158493042
Iter 20/100: 1.2159074544906616
Iter 30/100: 1.213954210281372
Iter 40/100: 1.2132829427719116
Iter 10/100: 1.204837679862976
Iter 20/100: 1.2024660110473633
Iter 30/100: 1.202213168144226
Iter 10/100: 1.2602967023849487
Iter 10/100: 1.1821262836456299
Iter 10/100: 1.1419401168823242
Iter 10/100: 1.132835865020752
Iter 10/100: 1.1315311193466187
Iter 10/100: 1.1243852376937866
Iter 20/100: 1.112496256828308
Iter 10/100: 1.101854681968689
Iter 10/100: 1.1981083154678345
Iter 10/100: 1.1115180253982544
Iter 10/100: 1.112801432609558
40 trials completed
[ 0.44195175 -0.02177429] 2.9028521102354934
Iter 10/100: 1.102890968322754
Iter 10/100: 1.0869159698486328
Iter 10/100: 1.0516481399536133
Iter 10/100: 1.0474218130111694
Iter 10/100: 1.080817461013794
Iter 10/100: 1.0752191543579102
Iter 10/100: 1.0714703798294067
Iter 10/100: 1.055492877960205
Iter 10/100: 0.9983615875244141
Iter 20/100: 0.9720636606216431
Iter 10/100: 1.0956614017486572
Iter 10/100: 1.0067017078399658
Iter 10/100: 1.0153186321258545
Iter 10/100: 0.9888797998428345
Iter 10/100: 0.953324019908905
Iter 10/100: 1.0351073741912842
Iter 10/100: 0.9388918280601501
Iter 10/100: 0.934346616268158
Iter 10/100: 0.9039481282234192
Iter 10/100: 0.9148736000061035
Iter 10/100: 0.89566969871521
Iter 20/100: 0.890619695186615
Iter 30/100: 0.8879151940345764
60 trials completed
[0.15710449 0.20096588] 1.8940051137926273
Iter 10/100: 0.8826152682304382
Iter 10/100: 0.9468151330947876
Iter 10/100: 0.999221682548523
Iter 10/100: 0.9655260443687439
Iter 10/100: 0.931455671787262
Iter 10/100: 0.9181714057922363
Iter 10/100: 0.9095028042793274
Iter 10/100: 0.9003347158432007
Iter 20/100: 0.8987259864807129
Iter 10/100: 0.8978617787361145
Iter 20/100: 0.8931378722190857
Iter 10/100: 0.8886470198631287
Iter 10/100: 0.9756146669387817
Iter 10/100: 0.8904657959938049
Iter 20/100: 0.8821604251861572
Iter 30/100: 0.8789078593254089
Iter 40/100: 0.8780233860015869
Iter 50/100: 0.8777697086334229
Iter 10/100: 0.886015772819519
Iter 10/100: 0.8724998235702515
Iter 10/100: 0.95423424243927
Iter 10/100: 0.8910189867019653
Iter 20/100: 0.8650593161582947
Iter 10/100: 0.9151280522346497
Iter 10/100: 0.8437908291816711
Iter 10/100: 0.9353581070899963
Iter 10/100: 0.8426599502563477
Iter 20/100: 0.8347539305686951
Iter 30/100: 0.8313998579978943
Iter 40/100: 0.8301690816879272
80 trials completed
[-0.10355759 -0.13040543] 1.0895530009716379
Iter 10/100: 0.9398853778839111
Iter 10/100: 0.8643122911453247
[[-0.96629411  1.34183101  5.64743567]
 [ 0.44195175 -0.02177429  2.90285211]
 [ 0.44195175 -0.02177429  2.90285211]
 [ 0.15710449  0.20096588  1.89400511]
 [-0.10355759 -0.13040543  1.089553  ]
 [-0.10355759 -0.13040543  1.089553  ]]
Iter 10/100: 1.8972848653793335
Iter 20/100: 1.7794240713119507
Iter 30/100: 1.6452597379684448
Iter 40/100: 1.5505964756011963
0 trials completed
[-8.08183785  1.12885086] 14.229085
Iter 10/100: 2.2984964847564697
Iter 20/100: 2.2531843185424805
Iter 30/100: 2.246333599090576
Iter 40/100: 2.2380776405334473
Iter 50/100: 2.2307910919189453
Iter 60/100: 2.2259819507598877
Iter 70/100: 2.2231597900390625
Iter 80/100: 2.221487522125244
Iter 90/100: 2.2202272415161133
Iter 100/100: 2.219186305999756
Iter 10/100: 2.2146363258361816
Iter 20/100: 2.2114224433898926
Iter 30/100: 2.2110695838928223
Iter 10/100: 2.122746706008911
Iter 10/100: 2.39597225189209
Iter 20/100: 2.3874683380126953
Iter 30/100: 2.3729987144470215
Iter 40/100: 2.370485544204712
Iter 50/100: 2.369598150253296
Iter 60/100: 2.3689894676208496
Iter 10/100: 2.3171541690826416
Iter 10/100: 2.283909559249878
Iter 10/100: 2.2769696712493896
Iter 20/100: 2.276273250579834
Iter 30/100: 2.2758820056915283
Iter 10/100: 2.2551016807556152
Iter 10/100: 2.233717203140259
Iter 10/100: 2.212507963180542
Iter 10/100: 2.192302942276001
Iter 10/100: 2.1744039058685303
Iter 10/100: 2.1551218032836914
Iter 10/100: 2.1379644870758057
Iter 10/100: 2.117947816848755
Iter 10/100: 2.080742120742798
Iter 10/100: 2.0642969608306885
Iter 10/100: 2.0408027172088623
Iter 20/100: 2.040095806121826
Iter 10/100: 2.0204129219055176
Iter 10/100: 2.005739212036133
20 trials completed
[0.08103943 0.17070007] 1.2806128450044807
Iter 10/100: 1.9886963367462158
Iter 10/100: 1.9743661880493164
Iter 10/100: 1.9610331058502197
Iter 10/100: 1.949864149093628
Iter 10/100: 1.935770034790039
Iter 10/100: 1.9215035438537598
Iter 10/100: 1.910338044166565
Iter 10/100: 1.8981730937957764
Iter 10/100: 1.8857543468475342
Iter 10/100: 1.8726729154586792
Iter 10/100: 1.8613513708114624
Iter 10/100: 1.842438817024231
Iter 10/100: 1.830368995666504
Iter 10/100: 1.8155615329742432
Iter 10/100: 1.80329430103302
Iter 10/100: 1.7919901609420776
Iter 10/100: 1.7805392742156982
Iter 10/100: 1.7715604305267334
Iter 10/100: 1.7565600872039795
Iter 10/100: 1.7455612421035767
40 trials completed
[0.08103943 0.17070007] 1.2806128450044807
Iter 10/100: 1.7366938591003418
Iter 10/100: 1.7274855375289917
Iter 10/100: 1.7085795402526855
Iter 10/100: 1.7030398845672607
Iter 10/100: 1.6922647953033447
Iter 10/100: 1.6760538816452026
Iter 10/100: 1.6701604127883911
Iter 10/100: 1.6602692604064941
Iter 10/100: 1.650877833366394
Iter 20/100: 1.6505036354064941
Iter 10/100: 1.6411080360412598
Iter 10/100: 1.6334408521652222
Iter 10/100: 1.6721824407577515
Iter 10/100: 1.6602410078048706
Iter 10/100: 1.6497774124145508
Iter 20/100: 1.6493895053863525
Iter 10/100: 1.6419910192489624
Iter 10/100: 1.6338589191436768
Iter 10/100: 1.6263484954833984
Iter 10/100: 1.6184319257736206
Iter 10/100: 1.6116153001785278
Iter 20/100: 1.6111944913864136
Iter 10/100: 1.6041260957717896
60 trials completed
[0.08103943 0.17070007] 1.2806128450044807
Iter 10/100: 1.5899358987808228
Iter 10/100: 1.5823357105255127
Iter 10/100: 1.5720157623291016
Iter 10/100: 1.5673270225524902
Iter 20/100: 1.5668219327926636
Iter 10/100: 1.6270219087600708
Iter 10/100: 1.6126772165298462
Iter 10/100: 1.6059709787368774
Iter 10/100: 1.5991952419281006
Iter 10/100: 1.5930454730987549
Iter 10/100: 1.5871974229812622
Iter 10/100: 1.5815465450286865
Iter 20/100: 1.5815354585647583
Iter 10/100: 1.5758109092712402
Iter 20/100: 1.5753607749938965
Iter 10/100: 1.5699928998947144
Iter 20/100: 1.5698410272598267
Iter 10/100: 1.5651856660842896
Iter 10/100: 1.5591726303100586
Iter 10/100: 1.5544477701187134
Iter 10/100: 1.5468684434890747
Iter 20/100: 1.5466402769088745
Iter 10/100: 1.539984107017517
Iter 10/100: 1.5331745147705078
Iter 10/100: 1.5276800394058228
80 trials completed
[0.13308716 0.06109238] 0.9054465293078491
Iter 10/100: 1.5213077068328857
Iter 10/100: 1.5156537294387817
Iter 20/100: 1.5151655673980713
[[-8.08183785  1.12885086 14.22908497]
 [ 0.08103943  0.17070007  1.28061285]
 [ 0.08103943  0.17070007  1.28061285]
 [ 0.08103943  0.17070007  1.28061285]
 [ 0.13308716  0.06109238  0.90544653]
 [ 0.13308716  0.06109238  0.90544653]]
Iter 10/100: 1.9073115587234497
Iter 20/100: 1.8077566623687744
Iter 30/100: 1.7372850179672241
Iter 40/100: 1.7344304323196411
0 trials completed
[1.0316432  2.58955748] 8.164484
Iter 10/100: 1.7181906700134277
Iter 10/100: 1.8410606384277344
Iter 10/100: 1.7638248205184937
Iter 20/100: 1.7613545656204224
Iter 10/100: 1.735236644744873
Iter 10/100: 1.678786039352417
Iter 20/100: 1.6775935888290405
Iter 10/100: 1.6645482778549194
Iter 20/100: 1.6633919477462769
Iter 30/100: 1.6633189916610718
Iter 10/100: 1.6420152187347412
Iter 10/100: 1.8165395259857178
Iter 10/100: 1.782759189605713
Iter 10/100: 1.762152075767517
Iter 10/100: 1.7409485578536987
Iter 20/100: 1.7404330968856812
Iter 10/100: 1.719735026359558
Iter 10/100: 1.7009003162384033
Iter 10/100: 1.6828985214233398
Iter 10/100: 1.6666126251220703
Iter 20/100: 1.6658965349197388
Iter 10/100: 1.638541340827942
Iter 10/100: 1.6234254837036133
Iter 10/100: 1.6033110618591309
Iter 20/100: 1.602738618850708
Iter 10/100: 1.5866310596466064
Iter 10/100: 1.5701231956481934
20 trials completed
[-0.1595993  -0.08694077] 1.2196429882422213
Iter 10/100: 1.554084062576294
Iter 10/100: 1.525801181793213
Iter 10/100: 1.509889841079712
Iter 10/100: 1.496946930885315
Iter 20/100: 1.49625563621521
Iter 30/100: 1.4961048364639282
Iter 10/100: 1.4825503826141357
Iter 10/100: 1.4700862169265747
Iter 10/100: 1.454473853111267
Iter 10/100: 1.4413889646530151
Iter 20/100: 1.4405895471572876
Iter 30/100: 1.4404312372207642
Iter 10/100: 1.4289237260818481
Iter 10/100: 1.412717342376709
Iter 20/100: 1.4118880033493042
Iter 10/100: 1.4021261930465698
Iter 20/100: 1.4012588262557983
Iter 30/100: 1.4011032581329346
Iter 10/100: 1.390225887298584
Iter 10/100: 1.3672422170639038
Iter 20/100: 1.3665125370025635
Iter 10/100: 1.3558425903320312
Iter 20/100: 1.3555302619934082
Iter 10/100: 1.3426133394241333
Iter 10/100: 1.3309365510940552
Iter 10/100: 1.321793556213379
Iter 10/100: 1.3134098052978516
Iter 10/100: 1.3014317750930786
Iter 20/100: 1.3002034425735474
Iter 10/100: 1.282891869544983
40 trials completed
[-0.1595993  -0.08694077] 1.2196429882422213
Iter 10/100: 1.2755991220474243
Iter 10/100: 1.2670379877090454
Iter 10/100: 1.259940266609192
Iter 20/100: 1.2584246397018433
Iter 30/100: 1.2581026554107666
Iter 10/100: 1.2472128868103027
Iter 10/100: 1.2394983768463135
Iter 10/100: 1.2327324151992798
Iter 10/100: 1.2270971536636353
Iter 10/100: 1.2179616689682007
Iter 10/100: 1.2102035284042358
Iter 10/100: 1.200520634651184
Iter 10/100: 1.1935091018676758
Iter 10/100: 1.1858786344528198
Iter 10/100: 1.179017424583435
Iter 10/100: 1.1683993339538574
Iter 20/100: 1.1666498184204102
Iter 10/100: 1.1505334377288818
Iter 20/100: 1.1489574909210205
Iter 10/100: 1.1458790302276611
Iter 20/100: 1.14400315284729
Iter 10/100: 1.1379446983337402
Iter 20/100: 1.136053204536438
Iter 10/100: 1.1285725831985474
Iter 10/100: 1.123478889465332
Iter 10/100: 1.1145035028457642
Iter 20/100: 1.1132012605667114
60 trials completed
[-0.1595993  -0.08694077] 1.2196429882422213
Iter 10/100: 1.1080191135406494
Iter 20/100: 1.1058168411254883
Iter 10/100: 1.1005032062530518
Iter 20/100: 1.0981673002243042
Iter 10/100: 1.0927157402038574
Iter 20/100: 1.0903277397155762
Iter 10/100: 1.0884300470352173
Iter 10/100: 1.0788837671279907
Iter 20/100: 1.0781813859939575
Iter 10/100: 1.073843240737915
Iter 10/100: 1.0678237676620483
Iter 10/100: 1.0534024238586426
Iter 20/100: 1.0525310039520264
Iter 30/100: 1.052237868309021
Iter 10/100: 1.0475784540176392
Iter 20/100: 1.0463825464248657
Iter 10/100: 1.0416157245635986
Iter 20/100: 1.0390757322311401
Iter 10/100: 1.0354777574539185
Iter 20/100: 1.0330153703689575
Iter 10/100: 1.0244324207305908
Iter 20/100: 1.022416591644287
Iter 10/100: 1.0168263912200928
Iter 10/100: 1.0140265226364136
Iter 10/100: 1.0006523132324219
Iter 10/100: 0.9945748448371887
Iter 10/100: 0.9877403378486633
Iter 10/100: 0.9787301421165466
Iter 10/100: 0.9941205978393555
Iter 10/100: 0.9639070630073547
Iter 20/100: 0.9632746577262878
80 trials completed
[-0.1595993  -0.08694077] 1.2196429882422213
Iter 10/100: 1.0168577432632446
Iter 10/100: 0.9739164113998413
Iter 20/100: 0.9550371766090393
[[ 1.0316432   2.58955748  8.16448402]
 [-0.1595993  -0.08694077  1.21964299]
 [-0.1595993  -0.08694077  1.21964299]
 [-0.1595993  -0.08694077  1.21964299]
 [-0.1595993  -0.08694077  1.21964299]
 [-0.1595993  -0.08694077  1.21964299]]
Iter 10/100: 1.9108712673187256
Iter 20/100: 1.8046671152114868
Iter 30/100: 1.700371265411377
Iter 40/100: 1.646676778793335
Iter 50/100: 1.6392379999160767
Iter 60/100: 1.6385855674743652
0 trials completed
[ 4.56062734 -1.19895979] 11.716204
Iter 10/100: 2.0462801456451416
Iter 20/100: 2.0368027687072754
Iter 30/100: 2.0252082347869873
Iter 40/100: 2.0217361450195312
Iter 50/100: 2.020930290222168
Iter 60/100: 2.020352602005005
Iter 10/100: 1.9643847942352295
Iter 10/100: 2.119605541229248
Iter 20/100: 2.1101555824279785
Iter 30/100: 2.1045658588409424
Iter 40/100: 2.096782922744751
Iter 50/100: 2.0912978649139404
Iter 60/100: 2.0899553298950195
Iter 10/100: 2.0187764167785645
Iter 10/100: 1.7404783964157104
Iter 10/100: 1.616478443145752
Iter 20/100: 1.6162656545639038
Iter 10/100: 1.840378761291504
Iter 10/100: 1.7664285898208618
Iter 10/100: 1.731987714767456
Iter 10/100: 1.6508270502090454
Iter 10/100: 1.590054988861084
Iter 10/100: 1.5336729288101196
Iter 10/100: 1.4844791889190674
Iter 10/100: 1.5581101179122925
Iter 20/100: 1.5435616970062256
Iter 10/100: 1.4886268377304077
Iter 10/100: 1.461677074432373
Iter 20/100: 1.452423334121704
Iter 10/100: 1.4582682847976685
Iter 10/100: 1.4528874158859253
Iter 10/100: 1.5136971473693848
Iter 10/100: 1.4329547882080078
Iter 20/100: 1.4157119989395142
Iter 30/100: 1.411929726600647
Iter 40/100: 1.410019040107727
20 trials completed
[ 0.26417923 -0.07899857] 1.9985338347746304
Iter 10/100: 1.4063471555709839
Iter 10/100: 1.4036945104599
Iter 20/100: 1.4037458896636963
Iter 10/100: 1.4052252769470215
Iter 10/100: 1.4770952463150024
Iter 10/100: 1.387967824935913
Iter 10/100: 1.3842988014221191
Iter 10/100: 1.3807809352874756
Iter 20/100: 1.3783535957336426
Iter 10/100: 1.3807814121246338
Iter 10/100: 1.3744102716445923
Iter 10/100: 1.3710750341415405
Iter 10/100: 1.405526876449585
Iter 10/100: 1.3640868663787842
Iter 20/100: 1.3652114868164062
Iter 10/100: 1.3626068830490112
Iter 20/100: 1.3601980209350586
Iter 10/100: 1.4014472961425781
Iter 10/100: 1.3659203052520752
Iter 20/100: 1.3555693626403809
Iter 10/100: 1.3494306802749634
Iter 10/100: 1.3977323770523071
Iter 10/100: 1.354958415031433
Iter 10/100: 1.3396333456039429
Iter 20/100: 1.337909460067749
Iter 10/100: 1.3273760080337524
40 trials completed
[ 0.26417923 -0.07899857] 1.9985338347746304
Iter 10/100: 1.3227559328079224
Iter 20/100: 1.321446180343628
Iter 10/100: 1.303533673286438
Iter 20/100: 1.3011746406555176
Iter 10/100: 1.29852294921875
Iter 20/100: 1.2972922325134277
Iter 10/100: 1.2954778671264648
Iter 20/100: 1.2928032875061035
Iter 10/100: 1.2762584686279297
Iter 20/100: 1.2762469053268433
Iter 10/100: 1.2721694707870483
Iter 10/100: 1.2909202575683594
Iter 10/100: 1.2654966115951538
Iter 20/100: 1.2653775215148926
Iter 30/100: 1.2649139165878296
Iter 40/100: 1.264829158782959
Iter 10/100: 1.263253927230835
Iter 10/100: 1.2475227117538452
Iter 20/100: 1.244672179222107
Iter 10/100: 1.2415437698364258
Iter 10/100: 1.2564891576766968
Iter 10/100: 1.2334747314453125
Iter 10/100: 1.23773992061615
Iter 20/100: 1.224209189414978
Iter 30/100: 1.2243425846099854
Iter 40/100: 1.2230249643325806
Iter 10/100: 1.2188613414764404
Iter 10/100: 1.2503833770751953
Iter 10/100: 1.2100645303726196
Iter 20/100: 1.2098723649978638
Iter 10/100: 1.2053722143173218
Iter 10/100: 1.2040753364562988
Iter 10/100: 1.1989308595657349
60 trials completed
[ 0.26417923 -0.07899857] 1.9985338347746304
Iter 10/100: 1.2037973403930664
Iter 10/100: 1.1995325088500977
Iter 10/100: 1.1954734325408936
Iter 10/100: 1.190775990486145
Iter 10/100: 1.1711269617080688
Iter 10/100: 1.1943457126617432
Iter 10/100: 1.1676634550094604
Iter 20/100: 1.1629728078842163
Iter 10/100: 1.1573386192321777
Iter 10/100: 1.187920093536377
Iter 10/100: 1.1547774076461792
Iter 20/100: 1.154664397239685
Iter 30/100: 1.1541613340377808
Iter 40/100: 1.1536877155303955
Iter 10/100: 1.189853549003601
Iter 10/100: 1.1472219228744507
Iter 20/100: 1.1452574729919434
Iter 30/100: 1.1447093486785889
Iter 40/100: 1.1442943811416626
Iter 10/100: 1.144898772239685
Iter 10/100: 1.1392675638198853
Iter 10/100: 1.1261537075042725
Iter 10/100: 1.1263980865478516
Iter 10/100: 1.1210696697235107
Iter 20/100: 1.1197859048843384
Iter 10/100: 1.1202675104141235
Iter 10/100: 1.1138107776641846
Iter 10/100: 1.1355475187301636
80 trials completed
[ 0.26417923 -0.07899857] 1.9985338347746304
Iter 10/100: 1.1100780963897705
Iter 10/100: 1.1109217405319214
Iter 20/100: 1.1048799753189087
[[ 4.56062734 -1.19895979 11.71620369]
 [ 0.26417923 -0.07899857  1.99853383]
 [ 0.26417923 -0.07899857  1.99853383]
 [ 0.26417923 -0.07899857  1.99853383]
 [ 0.26417923 -0.07899857  1.99853383]
 [ 0.26417923 -0.07899857  1.99853383]]
Iter 10/100: 1.8873636722564697
Iter 20/100: 1.7639589309692383
Iter 30/100: 1.6345524787902832
Iter 40/100: 1.5851140022277832
Iter 50/100: 1.5766079425811768
Iter 60/100: 1.5619642734527588
Iter 70/100: 1.544506549835205
Iter 80/100: 1.53425931930542
0 trials completed
[4.22306896 0.77969536] 10.628591
Iter 10/100: 1.513597846031189
Iter 10/100: 1.8145840167999268
Iter 10/100: 1.7729873657226562
Iter 10/100: 1.7241111993789673
Iter 10/100: 1.6773453950881958
Iter 10/100: 1.6244831085205078
Iter 10/100: 1.6040525436401367
Iter 10/100: 1.5845824480056763
Iter 10/100: 1.5603312253952026
Iter 20/100: 1.5595953464508057
Iter 30/100: 1.55945885181427
Iter 10/100: 1.537327766418457
Iter 10/100: 1.5077106952667236
Iter 20/100: 1.503682255744934
Iter 30/100: 1.4993512630462646
Iter 10/100: 1.5621283054351807
Iter 20/100: 1.5600827932357788
Iter 10/100: 1.5434470176696777
Iter 20/100: 1.542934536933899
Iter 10/100: 1.5746862888336182
Iter 10/100: 1.6206406354904175
Iter 20/100: 1.6201168298721313
Iter 30/100: 1.6201545000076294
Iter 10/100: 1.6053522825241089
Iter 20/100: 1.6042168140411377
Iter 10/100: 1.561049461364746
Iter 20/100: 1.559159755706787
Iter 30/100: 1.558590292930603
Iter 10/100: 1.5329827070236206
Iter 10/100: 1.498634934425354
Iter 20/100: 1.4986660480499268
Iter 10/100: 1.4847815036773682
20 trials completed
[0.03097916 0.17844391] 1.1943976247008767
Iter 10/100: 1.4906061887741089
Iter 10/100: 1.4439427852630615
Iter 20/100: 1.4321825504302979
Iter 10/100: 1.4325231313705444
Iter 20/100: 1.4214305877685547
Iter 10/100: 1.4293012619018555
Iter 10/100: 1.4009310007095337
Iter 20/100: 1.4012806415557861
Iter 10/100: 1.425024390220642
Iter 10/100: 1.3970317840576172
Iter 10/100: 1.36798095703125
Iter 20/100: 1.3674232959747314
Iter 30/100: 1.3672860860824585
Iter 10/100: 1.3984051942825317
Iter 10/100: 1.350400447845459
Iter 10/100: 1.3335448503494263
Iter 10/100: 1.3226925134658813
Iter 10/100: 1.3104721307754517
Iter 10/100: 1.3256020545959473
Iter 10/100: 1.2931978702545166
Iter 20/100: 1.2929497957229614
Iter 10/100: 1.3129485845565796
